Size,Instance type,Instance,Algorithm,ObjF Value,Total time [ms],ObjF time [ms]
32,CauchyDensity,10011002,Rnetworkflow,1792196707,283,40
32,CauchyDensity,10011004,Rnetworkflow,2397780369,254,39
32,CauchyDensity,10011005,Rnetworkflow,17909851849,254,40
32,CauchyDensity,10011007,Rnetworkflow,6243912576,307,41
32,CauchyDensity,10011008,Rnetworkflow,5688298977,306,40
32,CauchyDensity,10011009,Rnetworkflow,4097564224,249,40
32,CauchyDensity,10011010,Rnetworkflow,17220924118,310,41
32,CauchyDensity,10021004,Rnetworkflow,1358071384,231,40
32,CauchyDensity,10031001,Rnetworkflow,5121354077,216,40
32,CauchyDensity,10031002,Rnetworkflow,2252576302,223,41
32,CauchyDensity,10031004,Rnetworkflow,1340888028,222,39
32,CauchyDensity,10031005,Rnetworkflow,6852192960,238,41
32,CauchyDensity,10031006,Rnetworkflow,5282453447,263,41
32,CauchyDensity,10031007,Rnetworkflow,1621406347,231,40
32,CauchyDensity,10031008,Rnetworkflow,1286987748,235,40
32,CauchyDensity,10031009,Rnetworkflow,3964919205,252,40
32,CauchyDensity,10031010,Rnetworkflow,4552295541,280,40
32,CauchyDensity,10051002,Rnetworkflow,15509602618,244,39
32,CauchyDensity,10051004,Rnetworkflow,10991486054,237,40
32,CauchyDensity,10051007,Rnetworkflow,11658175111,299,40
32,CauchyDensity,10051008,Rnetworkflow,9303877284,253,40
32,CauchyDensity,10061001,Rnetworkflow,17730415512,275,40
32,CauchyDensity,10061002,Rnetworkflow,13310503857,261,40
32,CauchyDensity,10061004,Rnetworkflow,8522432379,234,40
32,CauchyDensity,10061005,Rnetworkflow,4281530985,236,39
32,CauchyDensity,10061007,Rnetworkflow,5714245194,242,40
32,CauchyDensity,10061008,Rnetworkflow,5520715675,243,40
32,CauchyDensity,10061009,Rnetworkflow,10977793522,254,40
32,CauchyDensity,10061010,Rnetworkflow,262412234,222,41
32,CauchyDensity,10071002,Rnetworkflow,3071265843,239,40
32,CauchyDensity,10071004,Rnetworkflow,1217239633,219,40
32,CauchyDensity,10071008,Rnetworkflow,524243513,234,39
32,CauchyDensity,10081002,Rnetworkflow,2838665716,278,41
32,CauchyDensity,10081004,Rnetworkflow,827596960,246,41
32,CauchyDensity,10091002,Rnetworkflow,3570958089,241,39
32,CauchyDensity,10091004,Rnetworkflow,1513708625,235,40
32,CauchyDensity,10091005,Rnetworkflow,11776812105,253,40
32,CauchyDensity,10091007,Rnetworkflow,3626689554,240,40
32,CauchyDensity,10091008,Rnetworkflow,1792520801,250,40
32,CauchyDensity,10101002,Rnetworkflow,12660462669,241,40
32,CauchyDensity,10101004,Rnetworkflow,8245624221,236,40
32,CauchyDensity,10101005,Rnetworkflow,3096475867,236,40
32,CauchyDensity,10101007,Rnetworkflow,5851790240,238,40
32,CauchyDensity,10101008,Rnetworkflow,5450830299,237,40
32,CauchyDensity,10101009,Rnetworkflow,10834612538,252,39
32,ClassicImages,10011002,Rnetworkflow,642064623,301,40
32,ClassicImages,10011004,Rnetworkflow,421791280,276,40
32,ClassicImages,10011005,Rnetworkflow,540989401,244,40
32,ClassicImages,10011007,Rnetworkflow,865212037,265,40
32,ClassicImages,10011008,Rnetworkflow,609060037,348,40
32,ClassicImages,10011009,Rnetworkflow,1697348934,267,40
32,ClassicImages,10011010,Rnetworkflow,1331537051,329,40
32,ClassicImages,10021004,Rnetworkflow,164211261,219,40
32,ClassicImages,10031001,Rnetworkflow,764360198,257,40
32,ClassicImages,10031002,Rnetworkflow,374909903,234,40
32,ClassicImages,10031004,Rnetworkflow,285454110,226,40
32,ClassicImages,10031005,Rnetworkflow,326952787,220,40
32,ClassicImages,10031006,Rnetworkflow,487928608,267,40
32,ClassicImages,10031007,Rnetworkflow,535268331,221,40
32,ClassicImages,10031008,Rnetworkflow,371014643,268,40
32,ClassicImages,10031009,Rnetworkflow,1258549336,249,40
32,ClassicImages,10031010,Rnetworkflow,843443801,250,40
32,ClassicImages,10051002,Rnetworkflow,155820730,250,40
32,ClassicImages,10051004,Rnetworkflow,208241169,237,40
32,ClassicImages,10051007,Rnetworkflow,186011698,232,40
32,ClassicImages,10051008,Rnetworkflow,318902136,255,40
32,ClassicImages,10061001,Rnetworkflow,1163234480,321,40
32,ClassicImages,10061002,Rnetworkflow,187296273,241,43
32,ClassicImages,10061004,Rnetworkflow,362148416,233,40
32,ClassicImages,10061005,Rnetworkflow,297953779,238,40
32,ClassicImages,10061007,Rnetworkflow,254800901,220,40
32,ClassicImages,10061008,Rnetworkflow,359332959,239,40
32,ClassicImages,10061009,Rnetworkflow,822271864,236,40
32,ClassicImages,10061010,Rnetworkflow,474006191,276,40
32,ClassicImages,10071002,Rnetworkflow,170977130,220,40
32,ClassicImages,10071004,Rnetworkflow,376860113,223,39
32,ClassicImages,10071008,Rnetworkflow,353883358,236,40
32,ClassicImages,10081002,Rnetworkflow,224243244,209,40
32,ClassicImages,10081004,Rnetworkflow,187999133,239,40
32,ClassicImages,10091002,Rnetworkflow,838588231,305,43
32,ClassicImages,10091004,Rnetworkflow,1133114680,249,40
32,ClassicImages,10091005,Rnetworkflow,723010961,275,40
32,ClassicImages,10091007,Rnetworkflow,689172553,271,40
32,ClassicImages,10091008,Rnetworkflow,1437741601,301,39
32,ClassicImages,10101002,Rnetworkflow,414270674,232,40
32,ClassicImages,10101004,Rnetworkflow,643276729,265,40
32,ClassicImages,10101005,Rnetworkflow,644833928,241,40
32,ClassicImages,10101007,Rnetworkflow,506634068,250,40
32,ClassicImages,10101008,Rnetworkflow,496835542,233,40
32,ClassicImages,10101009,Rnetworkflow,1740589599,244,40
32,GRFmoderate,10011002,Rnetworkflow,417043033,228,40
32,GRFmoderate,10011004,Rnetworkflow,2058476023,273,42
32,GRFmoderate,10011005,Rnetworkflow,622772266,227,40
32,GRFmoderate,10011007,Rnetworkflow,406183035,235,40
32,GRFmoderate,10011008,Rnetworkflow,1317918110,272,40
32,GRFmoderate,10011009,Rnetworkflow,288510370,217,39
32,GRFmoderate,10011010,Rnetworkflow,209422385,206,40
32,GRFmoderate,10021004,Rnetworkflow,1256712988,237,39
32,GRFmoderate,10031001,Rnetworkflow,908194803,277,41
32,GRFmoderate,10031002,Rnetworkflow,949126052,236,40
32,GRFmoderate,10031004,Rnetworkflow,1120855514,262,40
32,GRFmoderate,10031005,Rnetworkflow,632468053,234,41
32,GRFmoderate,10031006,Rnetworkflow,885827463,226,40
32,GRFmoderate,10031007,Rnetworkflow,805376224,219,41
32,GRFmoderate,10031008,Rnetworkflow,358653571,246,40
32,GRFmoderate,10031009,Rnetworkflow,632453437,240,40
32,GRFmoderate,10031010,Rnetworkflow,670620770,233,39
32,GRFmoderate,10051002,Rnetworkflow,364164385,240,40
32,GRFmoderate,10051004,Rnetworkflow,746068593,249,40
32,GRFmoderate,10051007,Rnetworkflow,299561843,235,40
32,GRFmoderate,10051008,Rnetworkflow,922413636,275,43
32,GRFmoderate,10061001,Rnetworkflow,1276934640,306,40
32,GRFmoderate,10061002,Rnetworkflow,893322779,293,40
32,GRFmoderate,10061004,Rnetworkflow,740953195,230,40
32,GRFmoderate,10061005,Rnetworkflow,379468874,255,39
32,GRFmoderate,10061007,Rnetworkflow,867378169,284,40
32,GRFmoderate,10061008,Rnetworkflow,1307654414,234,40
32,GRFmoderate,10061009,Rnetworkflow,876517322,273,40
32,GRFmoderate,10061010,Rnetworkflow,996419923,289,39
32,GRFmoderate,10071002,Rnetworkflow,407470852,207,40
32,GRFmoderate,10071004,Rnetworkflow,1517326078,261,42
32,GRFmoderate,10071008,Rnetworkflow,954142553,237,40
32,GRFmoderate,10081002,Rnetworkflow,1362745945,270,39
32,GRFmoderate,10081004,Rnetworkflow,1467827953,225,40
32,GRFmoderate,10091002,Rnetworkflow,349434325,227,41
32,GRFmoderate,10091004,Rnetworkflow,1436318905,278,40
32,GRFmoderate,10091005,Rnetworkflow,339332532,215,40
32,GRFmoderate,10091007,Rnetworkflow,159044387,215,40
32,GRFmoderate,10091008,Rnetworkflow,759504426,227,40
32,GRFmoderate,10101002,Rnetworkflow,450423650,233,39
32,GRFmoderate,10101004,Rnetworkflow,1767724806,270,40
32,GRFmoderate,10101005,Rnetworkflow,415758811,234,39
32,GRFmoderate,10101007,Rnetworkflow,234106414,234,40
32,GRFmoderate,10101008,Rnetworkflow,1074961309,258,40
32,GRFmoderate,10101009,Rnetworkflow,242499731,213,41
32,GRFrough,10011002,Rnetworkflow,151156309,215,40
32,GRFrough,10011004,Rnetworkflow,170020029,234,40
32,GRFrough,10011005,Rnetworkflow,96074176,208,40
32,GRFrough,10011007,Rnetworkflow,84752158,225,43
32,GRFrough,10011008,Rnetworkflow,94084457,221,39
32,GRFrough,10011009,Rnetworkflow,75566352,222,40
32,GRFrough,10011010,Rnetworkflow,101264476,207,40
32,GRFrough,10021004,Rnetworkflow,177882234,218,40
32,GRFrough,10031001,Rnetworkflow,105799763,230,40
32,GRFrough,10031002,Rnetworkflow,183408184,221,40
32,GRFrough,10031004,Rnetworkflow,153466728,225,40
32,GRFrough,10031005,Rnetworkflow,149549061,219,40
32,GRFrough,10031006,Rnetworkflow,98235286,225,40
32,GRFrough,10031007,Rnetworkflow,95364267,233,40
32,GRFrough,10031008,Rnetworkflow,121005994,216,40
32,GRFrough,10031009,Rnetworkflow,133254415,222,40
32,GRFrough,10031010,Rnetworkflow,122400625,240,44
32,GRFrough,10051002,Rnetworkflow,80379813,215,39
32,GRFrough,10051004,Rnetworkflow,209710895,248,40
32,GRFrough,10051007,Rnetworkflow,122695058,233,44
32,GRFrough,10051008,Rnetworkflow,87788389,223,40
32,GRFrough,10061001,Rnetworkflow,130973107,215,40
32,GRFrough,10061002,Rnetworkflow,187739330,226,43
32,GRFrough,10061004,Rnetworkflow,138220966,239,40
32,GRFrough,10061005,Rnetworkflow,162308605,231,45
32,GRFrough,10061007,Rnetworkflow,158446987,216,40
32,GRFrough,10061008,Rnetworkflow,185928034,237,40
32,GRFrough,10061009,Rnetworkflow,150840939,226,40
32,GRFrough,10061010,Rnetworkflow,117139219,233,42
32,GRFrough,10071002,Rnetworkflow,167036651,218,40
32,GRFrough,10071004,Rnetworkflow,190470457,210,40
32,GRFrough,10071008,Rnetworkflow,76879099,202,40
32,GRFrough,10081002,Rnetworkflow,130160550,235,40
32,GRFrough,10081004,Rnetworkflow,205655006,212,40
32,GRFrough,10091002,Rnetworkflow,100041181,212,40
32,GRFrough,10091004,Rnetworkflow,194897565,232,40
32,GRFrough,10091005,Rnetworkflow,69804222,211,40
32,GRFrough,10091007,Rnetworkflow,89287872,210,40
32,GRFrough,10091008,Rnetworkflow,85992103,209,40
32,GRFrough,10101002,Rnetworkflow,96820985,223,40
32,GRFrough,10101004,Rnetworkflow,183862247,229,40
32,GRFrough,10101005,Rnetworkflow,68134702,209,43
32,GRFrough,10101007,Rnetworkflow,136614510,229,40
32,GRFrough,10101008,Rnetworkflow,122263939,224,40
32,GRFrough,10101009,Rnetworkflow,88268958,216,40
32,GRFsmooth,10011002,Rnetworkflow,2192628583,251,41
32,GRFsmooth,10011004,Rnetworkflow,1935825471,262,41
32,GRFsmooth,10011005,Rnetworkflow,1278120742,261,39
32,GRFsmooth,10011007,Rnetworkflow,370907675,317,40
32,GRFsmooth,10011008,Rnetworkflow,1919398687,225,41
32,GRFsmooth,10011009,Rnetworkflow,1352756959,221,40
32,GRFsmooth,10011010,Rnetworkflow,2398552683,238,40
32,GRFsmooth,10021004,Rnetworkflow,6078514050,243,39
32,GRFsmooth,10031001,Rnetworkflow,5859784556,274,40
32,GRFsmooth,10031002,Rnetworkflow,4072302973,250,40
32,GRFsmooth,10031004,Rnetworkflow,8720841903,268,40
32,GRFsmooth,10031005,Rnetworkflow,6930003006,263,40
32,GRFsmooth,10031006,Rnetworkflow,3809446997,309,41
32,GRFsmooth,10031007,Rnetworkflow,6102346267,274,39
32,GRFsmooth,10031008,Rnetworkflow,2090817265,246,40
32,GRFsmooth,10031009,Rnetworkflow,3169266845,231,40
32,GRFsmooth,10031010,Rnetworkflow,2550004137,253,40
32,GRFsmooth,10051002,Rnetworkflow,3489604383,298,40
32,GRFsmooth,10051004,Rnetworkflow,929198859,245,39
32,GRFsmooth,10051007,Rnetworkflow,1267127657,312,39
32,GRFsmooth,10051008,Rnetworkflow,2641344483,256,39
32,GRFsmooth,10061001,Rnetworkflow,998903875,279,41
32,GRFsmooth,10061002,Rnetworkflow,1093335490,273,39
32,GRFsmooth,10061004,Rnetworkflow,3032271612,255,39
32,GRFsmooth,10061005,Rnetworkflow,1356711709,314,40
32,GRFsmooth,10061007,Rnetworkflow,767096158,259,40
32,GRFsmooth,10061008,Rnetworkflow,750194750,232,40
32,GRFsmooth,10061009,Rnetworkflow,1340901494,222,40
32,GRFsmooth,10061010,Rnetworkflow,1367176930,288,40
32,GRFsmooth,10071002,Rnetworkflow,1691797832,246,40
32,GRFsmooth,10071004,Rnetworkflow,2163936616,245,39
32,GRFsmooth,10071008,Rnetworkflow,1639328430,248,39
32,GRFsmooth,10081002,Rnetworkflow,735397096,245,39
32,GRFsmooth,10081004,Rnetworkflow,4633448114,239,40
32,GRFsmooth,10091002,Rnetworkflow,2483493688,249,39
32,GRFsmooth,10091004,Rnetworkflow,2005629276,282,39
32,GRFsmooth,10091005,Rnetworkflow,1610084355,234,40
32,GRFsmooth,10091007,Rnetworkflow,1432067894,267,40
32,GRFsmooth,10091008,Rnetworkflow,1100107608,238,41
32,GRFsmooth,10101002,Rnetworkflow,2270731530,260,39
32,GRFsmooth,10101004,Rnetworkflow,3106598072,258,41
32,GRFsmooth,10101005,Rnetworkflow,2299669915,297,40
32,GRFsmooth,10101007,Rnetworkflow,1986458394,288,40
32,GRFsmooth,10101008,Rnetworkflow,1014648180,246,40
32,GRFsmooth,10101009,Rnetworkflow,755517558,215,41
32,LogGRF,10011002,Rnetworkflow,1965745245,247,40
32,LogGRF,10011004,Rnetworkflow,6480024361,271,41
32,LogGRF,10011005,Rnetworkflow,17205783639,295,40
32,LogGRF,10011007,Rnetworkflow,1335892375,230,39
32,LogGRF,10011008,Rnetworkflow,3919672441,276,40
32,LogGRF,10011009,Rnetworkflow,14659395961,285,40
32,LogGRF,10011010,Rnetworkflow,8878243714,292,40
32,LogGRF,10021004,Rnetworkflow,4252932996,254,40
32,LogGRF,10031001,Rnetworkflow,8694492219,317,41
32,LogGRF,10031002,Rnetworkflow,5428342044,262,41
32,LogGRF,10031004,Rnetworkflow,10608431310,338,41
32,LogGRF,10031005,Rnetworkflow,9054858322,307,41
32,LogGRF,10031006,Rnetworkflow,5788811237,302,40
32,LogGRF,10031007,Rnetworkflow,6597397664,278,40
32,LogGRF,10031008,Rnetworkflow,5800943878,296,41
32,LogGRF,10031009,Rnetworkflow,8259967534,288,41
32,LogGRF,10031010,Rnetworkflow,4608541127,279,40
32,LogGRF,10051002,Rnetworkflow,10377222264,290,42
32,LogGRF,10051004,Rnetworkflow,9404884288,274,40
32,LogGRF,10051007,Rnetworkflow,14474713246,260,40
32,LogGRF,10051008,Rnetworkflow,6192225618,276,40
32,LogGRF,10061001,Rnetworkflow,3229519112,253,41
32,LogGRF,10061002,Rnetworkflow,1815590147,224,41
32,LogGRF,10061004,Rnetworkflow,8610066159,264,39
32,LogGRF,10061005,Rnetworkflow,16409543573,293,41
32,LogGRF,10061007,Rnetworkflow,4607070487,249,41
32,LogGRF,10061008,Rnetworkflow,4177327967,249,45
32,LogGRF,10061009,Rnetworkflow,7047150347,261,39
32,LogGRF,10061010,Rnetworkflow,8063474482,252,40
32,LogGRF,10071002,Rnetworkflow,2676762566,297,40
32,LogGRF,10071004,Rnetworkflow,5871678556,315,40
32,LogGRF,10071008,Rnetworkflow,3351691604,244,40
32,LogGRF,10081002,Rnetworkflow,1203369810,237,41
32,LogGRF,10081004,Rnetworkflow,2979160606,238,40
32,LogGRF,10091002,Rnetworkflow,8119403846,265,41
32,LogGRF,10091004,Rnetworkflow,12879358992,284,41
32,LogGRF,10091005,Rnetworkflow,10517415150,254,40
32,LogGRF,10091007,Rnetworkflow,16324292722,321,41
32,LogGRF,10091008,Rnetworkflow,8015762412,267,40
32,LogGRF,10101002,Rnetworkflow,3990752541,282,41
32,LogGRF,10101004,Rnetworkflow,4158961923,252,40
32,LogGRF,10101005,Rnetworkflow,2567696637,261,40
32,LogGRF,10101007,Rnetworkflow,7671692129,255,41
32,LogGRF,10101008,Rnetworkflow,2385191327,236,40
32,LogGRF,10101009,Rnetworkflow,6675200023,297,40
32,LogitGRF,10011002,Rnetworkflow,1734786131,287,39
32,LogitGRF,10011004,Rnetworkflow,1099587926,298,41
32,LogitGRF,10011005,Rnetworkflow,669189205,277,40
32,LogitGRF,10011007,Rnetworkflow,1459837111,239,41
32,LogitGRF,10011008,Rnetworkflow,585110612,251,40
32,LogitGRF,10011009,Rnetworkflow,3305342258,298,40
32,LogitGRF,10011010,Rnetworkflow,1528658852,267,39
32,LogitGRF,10021004,Rnetworkflow,814646253,283,42
32,LogitGRF,10031001,Rnetworkflow,1541589601,246,40
32,LogitGRF,10031002,Rnetworkflow,2276718360,333,40
32,LogitGRF,10031004,Rnetworkflow,2375471039,359,40
32,LogitGRF,10031005,Rnetworkflow,956947752,266,39
32,LogitGRF,10031006,Rnetworkflow,1400098481,240,41
32,LogitGRF,10031007,Rnetworkflow,1128095288,306,39
32,LogitGRF,10031008,Rnetworkflow,2269511669,236,40
32,LogitGRF,10031009,Rnetworkflow,1151562337,256,40
32,LogitGRF,10031010,Rnetworkflow,1165578561,255,40
32,LogitGRF,10051002,Rnetworkflow,1488019704,278,39
32,LogitGRF,10051004,Rnetworkflow,1281138037,246,40
32,LogitGRF,10051007,Rnetworkflow,1658562170,230,39
32,LogitGRF,10051008,Rnetworkflow,1114201435,223,40
32,LogitGRF,10061001,Rnetworkflow,771856370,244,39
32,LogitGRF,10061002,Rnetworkflow,1458165119,256,40
32,LogitGRF,10061004,Rnetworkflow,1362585730,298,40
32,LogitGRF,10061005,Rnetworkflow,917695103,274,39
32,LogitGRF,10061007,Rnetworkflow,1033728317,246,40
32,LogitGRF,10061008,Rnetworkflow,1041451750,237,40
32,LogitGRF,10061009,Rnetworkflow,2841771926,288,39
32,LogitGRF,10061010,Rnetworkflow,1130739680,298,40
32,LogitGRF,10071002,Rnetworkflow,3031423402,291,40
32,LogitGRF,10071004,Rnetworkflow,2769335017,280,40
32,LogitGRF,10071008,Rnetworkflow,2399560381,250,41
32,LogitGRF,10081002,Rnetworkflow,1995448687,326,40
32,LogitGRF,10081004,Rnetworkflow,1228374494,298,42
32,LogitGRF,10091002,Rnetworkflow,2394452805,330,39
32,LogitGRF,10091004,Rnetworkflow,3237239400,239,39
32,LogitGRF,10091005,Rnetworkflow,2067002647,244,41
32,LogitGRF,10091007,Rnetworkflow,3199824953,310,39
32,LogitGRF,10091008,Rnetworkflow,4231362120,252,39
32,LogitGRF,10101002,Rnetworkflow,1155488377,308,40
32,LogitGRF,10101004,Rnetworkflow,1579418934,228,40
32,LogitGRF,10101005,Rnetworkflow,1317770009,247,41
32,LogitGRF,10101007,Rnetworkflow,1949831135,249,40
32,LogitGRF,10101008,Rnetworkflow,2038417282,222,39
32,LogitGRF,10101009,Rnetworkflow,1331916570,237,40
32,MicroscopyImages,10011002,Rnetworkflow,1113439145,99,31
32,MicroscopyImages,10011004,Rnetworkflow,4375274325,108,31
32,MicroscopyImages,10011005,Rnetworkflow,6404851276,103,30
32,MicroscopyImages,10011007,Rnetworkflow,5636671272,94,28
32,MicroscopyImages,10011008,Rnetworkflow,6309242060,121,32
32,MicroscopyImages,10011009,Rnetworkflow,4895665785,89,28
32,MicroscopyImages,10011010,Rnetworkflow,2975148890,117,33
32,MicroscopyImages,10021004,Rnetworkflow,5615986990,169,51
32,MicroscopyImages,10031001,Rnetworkflow,9127985268,76,25
32,MicroscopyImages,10031002,Rnetworkflow,10368915611,106,30
32,MicroscopyImages,10031004,Rnetworkflow,1458056103,99,31
32,MicroscopyImages,10031005,Rnetworkflow,4076134672,101,29
32,MicroscopyImages,10031006,Rnetworkflow,2499003470,115,33
32,MicroscopyImages,10031007,Rnetworkflow,4912835614,87,28
32,MicroscopyImages,10031008,Rnetworkflow,4441900634,115,32
32,MicroscopyImages,10031009,Rnetworkflow,4820437077,86,28
32,MicroscopyImages,10031010,Rnetworkflow,5286615562,119,33
32,MicroscopyImages,10051002,Rnetworkflow,5055032825,139,34
32,MicroscopyImages,10051004,Rnetworkflow,3326211681,142,35
32,MicroscopyImages,10051007,Rnetworkflow,2956463676,121,32
32,MicroscopyImages,10051008,Rnetworkflow,2929547244,167,52
32,MicroscopyImages,10061001,Rnetworkflow,7407039052,119,33
32,MicroscopyImages,10061002,Rnetworkflow,6640787263,183,36
32,MicroscopyImages,10061004,Rnetworkflow,2486900891,221,55
32,MicroscopyImages,10061005,Rnetworkflow,465637718,160,51
32,MicroscopyImages,10061007,Rnetworkflow,3007911002,142,34
32,MicroscopyImages,10061008,Rnetworkflow,2863284268,201,38
32,MicroscopyImages,10061009,Rnetworkflow,2587922603,137,38
32,MicroscopyImages,10061010,Rnetworkflow,2708490782,209,40
32,MicroscopyImages,10071002,Rnetworkflow,5341166391,131,33
32,MicroscopyImages,10071004,Rnetworkflow,3067474949,128,33
32,MicroscopyImages,10071008,Rnetworkflow,337039790,122,35
32,MicroscopyImages,10081002,Rnetworkflow,5876045361,188,35
32,MicroscopyImages,10081004,Rnetworkflow,3049428353,190,37
32,MicroscopyImages,10091002,Rnetworkflow,3985490722,122,33
32,MicroscopyImages,10091004,Rnetworkflow,3530608744,121,33
32,MicroscopyImages,10091005,Rnetworkflow,2288966075,113,31
32,MicroscopyImages,10091007,Rnetworkflow,5735521479,112,30
32,MicroscopyImages,10091008,Rnetworkflow,5551601535,146,35
32,MicroscopyImages,10101002,Rnetworkflow,2151446473,180,36
