Size,Instance type,Instance,Algorithm,ObjF Value,Total time [ms],ObjF time [ms]
32,MicroscopyImages,10101004,Rnetworkflow,2773701599,210,55
32,MicroscopyImages,10101005,Rnetworkflow,2198895408,178,51
32,MicroscopyImages,10101007,Rnetworkflow,4667825704,149,34
32,MicroscopyImages,10101008,Rnetworkflow,4745611100,205,40
32,MicroscopyImages,10101009,Rnetworkflow,869092881,128,36
32,Shapes,10011002,Rnetworkflow,2498560000,95,32
32,Shapes,10011004,Rnetworkflow,1380876504,132,37
32,Shapes,10011005,Rnetworkflow,974472630,111,37
32,Shapes,10011007,Rnetworkflow,2856691337,152,37
32,Shapes,10011008,Rnetworkflow,1677590960,82,32
32,Shapes,10011009,Rnetworkflow,778000000,102,25
32,Shapes,10011010,Rnetworkflow,341166340,110,35
32,Shapes,10021004,Rnetworkflow,352115986,59,23
32,Shapes,10031001,Rnetworkflow,136000000,159,24
32,Shapes,10031002,Rnetworkflow,2560096000,52,21
32,Shapes,10031004,Rnetworkflow,1453457196,72,26
32,Shapes,10031005,Rnetworkflow,1050860320,62,25
32,Shapes,10031006,Rnetworkflow,4951600000,57,13
32,Shapes,10031007,Rnetworkflow,2931901317,81,27
32,Shapes,10031008,Rnetworkflow,1735402504,49,21
32,Shapes,10031009,Rnetworkflow,834400000,50,13
32,Shapes,10031010,Rnetworkflow,432434912,64,25
32,Shapes,10051002,Rnetworkflow,3227151522,57,22
32,Shapes,10051004,Rnetworkflow,1851552136,73,26
32,Shapes,10051007,Rnetworkflow,3381665761,81,27
32,Shapes,10051008,Rnetworkflow,1545470204,51,21
32,Shapes,10061001,Rnetworkflow,4886800000,187,24
32,Shapes,10061002,Rnetworkflow,3891264000,59,21
32,Shapes,10061004,Rnetworkflow,3595726992,83,25
32,Shapes,10061005,Rnetworkflow,5472922118,70,24
32,Shapes,10061007,Rnetworkflow,10775897657,89,26
32,Shapes,10061008,Rnetworkflow,3906389576,55,21
32,Shapes,10061009,Rnetworkflow,5411200000,54,13
32,Shapes,10061010,Rnetworkflow,5777420840,73,24
32,Shapes,10071002,Rnetworkflow,2589584123,74,27
32,Shapes,10071004,Rnetworkflow,2040807815,90,28
32,Shapes,10071008,Rnetworkflow,2346634519,63,22
32,Shapes,10081002,Rnetworkflow,629300580,40,17
32,Shapes,10081004,Rnetworkflow,340140112,50,22
32,Shapes,10091002,Rnetworkflow,2960160000,56,21
32,Shapes,10091004,Rnetworkflow,1957490118,73,26
32,Shapes,10091005,Rnetworkflow,1745648268,63,24
32,Shapes,10091007,Rnetworkflow,3487215639,82,26
32,Shapes,10091008,Rnetworkflow,2278436924,51,20
32,Shapes,10101002,Rnetworkflow,3509690032,58,22
32,Shapes,10101004,Rnetworkflow,2250417600,73,26
32,Shapes,10101005,Rnetworkflow,1263731228,68,26
32,Shapes,10101007,Rnetworkflow,3639101183,83,27
32,Shapes,10101008,Rnetworkflow,2543288816,51,21
32,Shapes,10101009,Rnetworkflow,930355024,68,25
32,WhiteNoise,10011002,Rnetworkflow,72631474,245,42
32,WhiteNoise,10011004,Rnetworkflow,98469247,224,42
32,WhiteNoise,10011005,Rnetworkflow,80924888,241,42
32,WhiteNoise,10011007,Rnetworkflow,73705465,216,41
32,WhiteNoise,10011008,Rnetworkflow,71791015,230,41
32,WhiteNoise,10011009,Rnetworkflow,94176366,238,42
32,WhiteNoise,10011010,Rnetworkflow,78316204,234,42
32,WhiteNoise,10021004,Rnetworkflow,95227651,225,42
32,WhiteNoise,10031001,Rnetworkflow,77475839,220,43
32,WhiteNoise,10031002,Rnetworkflow,79716769,226,44
32,WhiteNoise,10031004,Rnetworkflow,99770800,243,44
32,WhiteNoise,10031005,Rnetworkflow,82048023,240,44
32,WhiteNoise,10031006,Rnetworkflow,66730834,224,44
32,WhiteNoise,10031007,Rnetworkflow,81831112,225,43
32,WhiteNoise,10031008,Rnetworkflow,86971808,226,43
32,WhiteNoise,10031009,Rnetworkflow,84280449,220,43
32,WhiteNoise,10031010,Rnetworkflow,70089433,229,43
32,WhiteNoise,10051002,Rnetworkflow,76939238,220,42
32,WhiteNoise,10051004,Rnetworkflow,77180629,215,42
32,WhiteNoise,10051007,Rnetworkflow,79855821,215,42
32,WhiteNoise,10051008,Rnetworkflow,83570883,237,42
32,WhiteNoise,10061001,Rnetworkflow,66044153,226,43
32,WhiteNoise,10061002,Rnetworkflow,76607451,219,42
32,WhiteNoise,10061004,Rnetworkflow,83850164,252,42
32,WhiteNoise,10061005,Rnetworkflow,73267053,224,43
32,WhiteNoise,10061007,Rnetworkflow,82416958,225,42
32,WhiteNoise,10061008,Rnetworkflow,74716462,228,43
32,WhiteNoise,10061009,Rnetworkflow,87470769,230,43
32,WhiteNoise,10061010,Rnetworkflow,71464641,232,42
32,WhiteNoise,10071002,Rnetworkflow,77529055,229,42
32,WhiteNoise,10071004,Rnetworkflow,124288292,237,42
32,WhiteNoise,10071008,Rnetworkflow,77792116,243,46
32,WhiteNoise,10081002,Rnetworkflow,68138269,219,43
32,WhiteNoise,10081004,Rnetworkflow,97534768,244,42
32,WhiteNoise,10091002,Rnetworkflow,79764058,261,42
32,WhiteNoise,10091004,Rnetworkflow,83115435,229,43
32,WhiteNoise,10091005,Rnetworkflow,76746646,242,42
32,WhiteNoise,10091007,Rnetworkflow,100452347,232,43
32,WhiteNoise,10091008,Rnetworkflow,91426453,246,42
32,WhiteNoise,10101002,Rnetworkflow,83020178,248,42
32,WhiteNoise,10101004,Rnetworkflow,119068103,242,42
32,WhiteNoise,10101005,Rnetworkflow,88253438,259,43
32,WhiteNoise,10101007,Rnetworkflow,81917349,230,42
32,WhiteNoise,10101008,Rnetworkflow,85910655,224,42
32,WhiteNoise,10101009,Rnetworkflow,95253472,265,42
64,CauchyDensity,10011002,Rnetworkflow,144304310665,6243,169
64,CauchyDensity,10011004,Rnetworkflow,65575610400,4719,165
64,CauchyDensity,10011005,Rnetworkflow,72157399142,4354,166
64,CauchyDensity,10011006,Rnetworkflow,129576229366,5048,164
64,CauchyDensity,10011007,Rnetworkflow,56024485389,3818,164
64,CauchyDensity,10011008,Rnetworkflow,110773437996,4524,164
64,CauchyDensity,10011009,Rnetworkflow,83471564505,5037,165
64,CauchyDensity,10011010,Rnetworkflow,71925648284,4096,165
64,CauchyDensity,10021004,Rnetworkflow,99779684705,7259,164
64,CauchyDensity,10021005,Rnetworkflow,38491248233,5291,163
64,CauchyDensity,10021006,Rnetworkflow,59571687809,4473,158
64,CauchyDensity,10021007,Rnetworkflow,87292819360,4460,161
64,CauchyDensity,10021008,Rnetworkflow,31766180869,3511,161
64,CauchyDensity,10021009,Rnetworkflow,91272973178,5011,156
64,CauchyDensity,10021010,Rnetworkflow,105613729341,5970,164
64,CauchyDensity,10031001,Rnetworkflow,21901458378,6392,166
64,CauchyDensity,10031002,Rnetworkflow,121472957977,4256,162
64,CauchyDensity,10031004,Rnetworkflow,40017765318,6985,158
64,CauchyDensity,10031005,Rnetworkflow,53392841146,4751,160
64,CauchyDensity,10031006,Rnetworkflow,95588179542,6397,161
64,CauchyDensity,10031007,Rnetworkflow,12782169843,4609,168
64,CauchyDensity,10031008,Rnetworkflow,100770903796,4800,166
64,CauchyDensity,10031009,Rnetworkflow,52414815905,6305,169
64,CauchyDensity,10031010,Rnetworkflow,22228627248,5209,163
64,CauchyDensity,10041005,Rnetworkflow,69672501810,6858,157
64,CauchyDensity,10041006,Rnetworkflow,35980303100,4875,160
64,CauchyDensity,10041007,Rnetworkflow,30103261989,6182,160
64,CauchyDensity,10041008,Rnetworkflow,70492312460,5579,160
64,CauchyDensity,10041009,Rnetworkflow,82075851253,4666,159
64,CauchyDensity,10041010,Rnetworkflow,33222875862,6354,162
64,CauchyDensity,10051006,Rnetworkflow,46470625090,4544,160
64,CauchyDensity,10051007,Rnetworkflow,37437454913,7235,161
64,CauchyDensity,10051008,Rnetworkflow,20066313380,4754,162
64,CauchyDensity,10051009,Rnetworkflow,65605277869,5498,156
64,CauchyDensity,10051010,Rnetworkflow,65218213342,5679,162
64,CauchyDensity,10061007,Rnetworkflow,65139016001,6936,162
64,CauchyDensity,10061008,Rnetworkflow,41212944250,5298,157
64,CauchyDensity,10061009,Rnetworkflow,137677854051,4327,161
64,CauchyDensity,10071008,Rnetworkflow,70495478851,5009,157
64,CauchyDensity,10091007,Rnetworkflow,33262583478,7082,162
64,CauchyDensity,10091008,Rnetworkflow,78892276321,5088,163
64,CauchyDensity,10101006,Rnetworkflow,87541684044,6878,162
64,CauchyDensity,10101007,Rnetworkflow,5561007617,5065,160
64,CauchyDensity,10101008,Rnetworkflow,93076186740,6644,160
64,CauchyDensity,10101009,Rnetworkflow,26640695577,4315,161
64,ClassicImages,10011002,Rnetworkflow,9953483267,10760,158
64,ClassicImages,10011004,Rnetworkflow,6446736234,8810,158
64,ClassicImages,10011005,Rnetworkflow,8302069493,7531,157
64,ClassicImages,10011006,Rnetworkflow,18286640020,11171,158
64,ClassicImages,10011007,Rnetworkflow,13547702160,9115,161
64,ClassicImages,10011008,Rnetworkflow,9430749326,11387,159
64,ClassicImages,10011009,Rnetworkflow,26816496931,5488,159
64,ClassicImages,10011010,Rnetworkflow,20971373979,11340,159
64,ClassicImages,10021004,Rnetworkflow,2279622099,3427,158
64,ClassicImages,10021005,Rnetworkflow,2160463172,5248,157
64,ClassicImages,10021006,Rnetworkflow,2686823485,6110,159
64,ClassicImages,10021007,Rnetworkflow,2407959135,3682,160
64,ClassicImages,10021008,Rnetworkflow,3264445361,7133,159
64,ClassicImages,10021009,Rnetworkflow,13059583616,5899,163
64,ClassicImages,10021010,Rnetworkflow,6291167666,4129,161
64,ClassicImages,10031001,Rnetworkflow,11894246639,6019,160
64,ClassicImages,10031002,Rnetworkflow,5656430460,5149,160
64,ClassicImages,10031004,Rnetworkflow,4241030265,4973,159
64,ClassicImages,10031005,Rnetworkflow,4914443054,4671,160
64,ClassicImages,10031006,Rnetworkflow,7465547845,8660,159
64,ClassicImages,10031007,Rnetworkflow,8215840617,4816,160
64,ClassicImages,10031008,Rnetworkflow,5599011975,5306,160
64,ClassicImages,10031009,Rnetworkflow,19791546582,4554,158
64,ClassicImages,10031010,Rnetworkflow,13151915480,6318,159
64,ClassicImages,10041005,Rnetworkflow,2998646733,4359,158
64,ClassicImages,10041006,Rnetworkflow,5441375542,7693,159
64,ClassicImages,10041007,Rnetworkflow,5702778540,4330,160
64,ClassicImages,10041008,Rnetworkflow,2680410324,4557,160
64,ClassicImages,10041009,Rnetworkflow,17769434943,4598,158
64,ClassicImages,10041010,Rnetworkflow,9969669003,5932,162
64,ClassicImages,10051006,Rnetworkflow,4415729455,8082,159
64,ClassicImages,10051007,Rnetworkflow,2659114721,6502,160
64,ClassicImages,10051008,Rnetworkflow,4757657035,6927,157
64,ClassicImages,10051009,Rnetworkflow,11202578774,6068,160
64,ClassicImages,10051010,Rnetworkflow,9987637388,6572,159
64,ClassicImages,10061007,Rnetworkflow,3752998244,4153,160
64,ClassicImages,10061008,Rnetworkflow,5386752230,6398,158
64,ClassicImages,10061009,Rnetworkflow,12805351579,4850,161
64,ClassicImages,10071008,Rnetworkflow,5336141428,7608,159
64,ClassicImages,10091007,Rnetworkflow,10704435987,7005,158
64,ClassicImages,10091008,Rnetworkflow,22622648081,6836,159
64,ClassicImages,10101006,Rnetworkflow,7250340401,7160,159
64,ClassicImages,10101007,Rnetworkflow,7776826313,5682,158
64,ClassicImages,10101008,Rnetworkflow,7627977153,5309,159
64,ClassicImages,10101009,Rnetworkflow,27485497854,5956,159
64,GRFmoderate,10011002,Rnetworkflow,8132167619,3844,161
64,GRFmoderate,10011004,Rnetworkflow,6681767624,7959,160
64,GRFmoderate,10011005,Rnetworkflow,9079611068,7133,163
64,GRFmoderate,10011006,Rnetworkflow,16029822397,8463,160
64,GRFmoderate,10011007,Rnetworkflow,8249865108,6746,162
64,GRFmoderate,10011008,Rnetworkflow,14850939526,8251,160
64,GRFmoderate,10011009,Rnetworkflow,8227234109,5748,161
64,GRFmoderate,10011010,Rnetworkflow,11569587745,5173,161
64,GRFmoderate,10021004,Rnetworkflow,17980085403,5447,161
64,GRFmoderate,10021005,Rnetworkflow,14671507357,6291,160
64,GRFmoderate,10021006,Rnetworkflow,18782525652,6338,161
64,GRFmoderate,10021007,Rnetworkflow,15045364921,5820,161
64,GRFmoderate,10021008,Rnetworkflow,11376680217,8216,160
64,GRFmoderate,10021009,Rnetworkflow,17500939330,4993,159
64,GRFmoderate,10021010,Rnetworkflow,26098845944,5835,162
64,GRFmoderate,10031001,Rnetworkflow,6355757748,4801,156
64,GRFmoderate,10031002,Rnetworkflow,7317183825,8173,161
64,GRFmoderate,10031004,Rnetworkflow,14529840714,6151,162
64,GRFmoderate,10031005,Rnetworkflow,6174743488,7752,161
64,GRFmoderate,10031006,Rnetworkflow,9155069317,8128,161
64,GRFmoderate,10031007,Rnetworkflow,7058912140,5653,160
64,GRFmoderate,10031008,Rnetworkflow,6546746864,7329,160
64,GRFmoderate,10031009,Rnetworkflow,9308631963,5217,162
64,GRFmoderate,10031010,Rnetworkflow,15095133053,4399,161
64,GRFmoderate,10041005,Rnetworkflow,16305725086,7914,161
64,GRFmoderate,10041006,Rnetworkflow,21282613557,9889,161
64,GRFmoderate,10041007,Rnetworkflow,9320590548,5730,161
64,GRFmoderate,10041008,Rnetworkflow,24200847982,7328,157
64,GRFmoderate,10041009,Rnetworkflow,6448189615,7314,161
64,GRFmoderate,10041010,Rnetworkflow,4804053417,5398,161
64,GRFmoderate,10051006,Rnetworkflow,2969639407,4911,157
64,GRFmoderate,10051007,Rnetworkflow,4197703782,6064,161
64,GRFmoderate,10051008,Rnetworkflow,5995058038,5328,164
64,GRFmoderate,10051009,Rnetworkflow,6215925365,5730,161
64,GRFmoderate,10051010,Rnetworkflow,14897825377,6256,161
64,GRFmoderate,10061007,Rnetworkflow,7462538721,5147,160
64,GRFmoderate,10061008,Rnetworkflow,6862114921,8156,158
64,GRFmoderate,10061009,Rnetworkflow,8456122476,5144,157
64,GRFmoderate,10071008,Rnetworkflow,7033534482,8213,161
64,GRFmoderate,10091007,Rnetworkflow,3084205255,3854,161
64,GRFmoderate,10091008,Rnetworkflow,10976833841,6221,163
64,GRFmoderate,10101006,Rnetworkflow,17926038764,6416,160
64,GRFmoderate,10101007,Rnetworkflow,10277970509,8384,160
64,GRFmoderate,10101008,Rnetworkflow,24705809725,5577,160
64,GRFmoderate,10101009,Rnetworkflow,5616579748,6628,163
64,GRFrough,10011002,Rnetworkflow,833990071,5135,164
64,GRFrough,10011004,Rnetworkflow,1691484296,4753,164
64,GRFrough,10011005,Rnetworkflow,715303700,3424,164
64,GRFrough,10011006,Rnetworkflow,900745961,3826,162
64,GRFrough,10011007,Rnetworkflow,1413319109,6699,160
64,GRFrough,10011008,Rnetworkflow,843679703,3386,160
64,GRFrough,10011009,Rnetworkflow,802908520,3282,160
64,GRFrough,10011010,Rnetworkflow,1084004306,57350,162
64,GRFrough,10021004,Rnetworkflow,1454565095,4427,159
64,GRFrough,10021005,Rnetworkflow,1224476959,3579,160
64,GRFrough,10021006,Rnetworkflow,1337246218,4402,161
64,GRFrough,10021007,Rnetworkflow,968366236,4810,162
64,GRFrough,10021008,Rnetworkflow,1460352722,3362,162
64,GRFrough,10021009,Rnetworkflow,1188609089,3930,161
64,GRFrough,10021010,Rnetworkflow,1660440873,54815,163
64,GRFrough,10031001,Rnetworkflow,1489027910,4921,168
64,GRFrough,10031002,Rnetworkflow,1100651743,4950,166
64,GRFrough,10031004,Rnetworkflow,1165848740,3879,165
64,GRFrough,10031005,Rnetworkflow,1838111102,6301,165
64,GRFrough,10031006,Rnetworkflow,1810540789,6168,164
64,GRFrough,10031007,Rnetworkflow,839650835,4716,163
64,GRFrough,10031008,Rnetworkflow,1754379047,5655,166
64,GRFrough,10031009,Rnetworkflow,2000943470,6227,166
64,GRFrough,10031010,Rnetworkflow,1779530240,61810,166
64,GRFrough,10041005,Rnetworkflow,1441439828,7764,161
64,GRFrough,10041006,Rnetworkflow,1677512729,6041,161
64,GRFrough,10041007,Rnetworkflow,1005214285,6392,160
64,GRFrough,10041008,Rnetworkflow,1706242913,4549,161
64,GRFrough,10041009,Rnetworkflow,1609295810,6356,162
64,GRFrough,10041010,Rnetworkflow,1711738484,55221,159
64,GRFrough,10051006,Rnetworkflow,594608343,4199,156
64,GRFrough,10051007,Rnetworkflow,1745648261,8970,160
64,GRFrough,10051008,Rnetworkflow,1018628823,4807,160
64,GRFrough,10051009,Rnetworkflow,437944436,3682,161
64,GRFrough,10051010,Rnetworkflow,784454276,51462,160
64,GRFrough,10061007,Rnetworkflow,2120931526,7181,156
64,GRFrough,10061008,Rnetworkflow,1202759936,5929,159
64,GRFrough,10061009,Rnetworkflow,626632865,4445,159
64,GRFrough,10071008,Rnetworkflow,1476985294,5504,161
64,GRFrough,10091007,Rnetworkflow,1901074359,6918,162
64,GRFrough,10091008,Rnetworkflow,1174556991,5242,160
64,GRFrough,10101006,Rnetworkflow,700510387,3790,160
64,GRFrough,10101007,Rnetworkflow,1905287265,3531,159
64,GRFrough,10101008,Rnetworkflow,1028719229,3760,160
64,GRFrough,10101009,Rnetworkflow,844550106,3747,159
64,GRFsmooth,10011002,Rnetworkflow,89541335245,4179,162
64,GRFsmooth,10011004,Rnetworkflow,66107747364,6392,160
64,GRFsmooth,10011005,Rnetworkflow,56029226935,8066,162
64,GRFsmooth,10011006,Rnetworkflow,11108627936,5795,161
64,GRFsmooth,10011007,Rnetworkflow,28085122474,6345,161
64,GRFsmooth,10011008,Rnetworkflow,27202083144,8570,160
64,GRFsmooth,10011009,Rnetworkflow,17036313052,7714,156
64,GRFsmooth,10011010,Rnetworkflow,50058475172,5003,161
64,GRFsmooth,10021004,Rnetworkflow,20846051365,5410,157
64,GRFsmooth,10021005,Rnetworkflow,36925804290,8360,160
64,GRFsmooth,10021006,Rnetworkflow,62710785561,8650,162
64,GRFsmooth,10021007,Rnetworkflow,104204654551,8470,161
64,GRFsmooth,10021008,Rnetworkflow,54576376699,7522,161
64,GRFsmooth,10021009,Rnetworkflow,55096322475,8867,160
64,GRFsmooth,10021010,Rnetworkflow,41089047403,9642,160
64,GRFsmooth,10031001,Rnetworkflow,16642031179,6528,162
64,GRFsmooth,10031002,Rnetworkflow,62293290776,6286,161
64,GRFsmooth,10031004,Rnetworkflow,50947666579,8125,158
64,GRFsmooth,10031005,Rnetworkflow,50520820870,9890,159
64,GRFsmooth,10031006,Rnetworkflow,13132763041,5637,161
64,GRFsmooth,10031007,Rnetworkflow,31708130999,10640,157
64,GRFsmooth,10031008,Rnetworkflow,11123650773,5969,158
64,GRFsmooth,10031009,Rnetworkflow,6741270309,5392,161
64,GRFsmooth,10031010,Rnetworkflow,34230177901,9234,162
64,GRFsmooth,10041005,Rnetworkflow,27939477841,4711,157
64,GRFsmooth,10041006,Rnetworkflow,55167501402,7473,161
64,GRFsmooth,10041007,Rnetworkflow,81851289900,6976,160
64,GRFsmooth,10041008,Rnetworkflow,62328000320,5681,155
64,GRFsmooth,10041009,Rnetworkflow,51299902762,10202,160
64,GRFsmooth,10041010,Rnetworkflow,46219612118,6576,160
64,GRFsmooth,10051006,Rnetworkflow,36780410941,6541,158
64,GRFsmooth,10051007,Rnetworkflow,38888729167,9317,159
64,GRFsmooth,10051008,Rnetworkflow,46398140509,7671,160
64,GRFsmooth,10051009,Rnetworkflow,57294776937,9654,159
64,GRFsmooth,10051010,Rnetworkflow,17291631723,4838,163
64,GRFsmooth,10061007,Rnetworkflow,17568973166,11283,159
64,GRFsmooth,10061008,Rnetworkflow,12781102570,6941,160
64,GRFsmooth,10061009,Rnetworkflow,13739422518,7578,162
64,GRFsmooth,10071008,Rnetworkflow,31541733026,9958,160
64,GRFsmooth,10091007,Rnetworkflow,44917860564,9707,157
64,GRFsmooth,10091008,Rnetworkflow,13191435262,5991,162
64,GRFsmooth,10101006,Rnetworkflow,22568096146,6019,158
64,GRFsmooth,10101007,Rnetworkflow,26788949874,9016,161
64,GRFsmooth,10101008,Rnetworkflow,20298193434,11019,157
64,GRFsmooth,10101009,Rnetworkflow,39211381116,8084,156
64,LogGRF,10011002,Rnetworkflow,60444562865,11968,161
64,LogGRF,10011004,Rnetworkflow,127480949762,8571,159
64,LogGRF,10011005,Rnetworkflow,84240436809,9459,157
64,LogGRF,10011006,Rnetworkflow,77803869953,8147,161
64,LogGRF,10011007,Rnetworkflow,30808931834,10392,159
64,LogGRF,10011008,Rnetworkflow,36137376385,8848,159
64,LogGRF,10011009,Rnetworkflow,83911542122,9442,164
64,LogGRF,10011010,Rnetworkflow,73163343695,7657,158
64,LogGRF,10021004,Rnetworkflow,220320450715,9411,159
64,LogGRF,10021005,Rnetworkflow,157515987678,11601,162
64,LogGRF,10021006,Rnetworkflow,119601021310,7166,161
64,LogGRF,10021007,Rnetworkflow,55684226651,7400,158
64,LogGRF,10021008,Rnetworkflow,125450990842,4896,160
64,LogGRF,10021009,Rnetworkflow,58736659995,12463,161
64,LogGRF,10021010,Rnetworkflow,107492101526,6678,157
64,LogGRF,10031001,Rnetworkflow,79111387984,9357,160
64,LogGRF,10031002,Rnetworkflow,86066609519,10087,157
64,LogGRF,10031004,Rnetworkflow,68362963876,6328,159
64,LogGRF,10031005,Rnetworkflow,40780476849,4339,158
64,LogGRF,10031006,Rnetworkflow,11085002307,7189,160
64,LogGRF,10031007,Rnetworkflow,30797181126,6942,157
64,LogGRF,10031008,Rnetworkflow,56862317167,13497,161
64,LogGRF,10031009,Rnetworkflow,31959267346,8774,159
64,LogGRF,10031010,Rnetworkflow,20009665463,7506,161
64,LogGRF,10041005,Rnetworkflow,31966648109,4648,161
64,LogGRF,10041006,Rnetworkflow,37089339211,9467,157
64,LogGRF,10041007,Rnetworkflow,99140064746,8716,160
64,LogGRF,10041008,Rnetworkflow,51427592241,7418,156
