Size,Instance type,Instance,Algorithm,ObjF Value,Total time [ms],ObjF time [ms]
64,LogGRF,10041009,Rnetworkflow,101847969264,10417,162
64,LogGRF,10041010,Rnetworkflow,90418398697,4933,164
64,LogGRF,10051006,Rnetworkflow,21088675508,7652,161
64,LogGRF,10051007,Rnetworkflow,63544616435,6982,160
64,LogGRF,10051008,Rnetworkflow,36223722182,3870,165
64,LogGRF,10051009,Rnetworkflow,74703238567,8671,161
64,LogGRF,10051010,Rnetworkflow,35124479310,5243,160
64,LogGRF,10061007,Rnetworkflow,33824349945,9523,160
64,LogGRF,10061008,Rnetworkflow,37083632640,10254,158
64,LogGRF,10061009,Rnetworkflow,43796973909,6471,161
64,LogGRF,10071008,Rnetworkflow,41664225471,6665,158
64,LogGRF,10091007,Rnetworkflow,38580285974,10389,157
64,LogGRF,10091008,Rnetworkflow,92978186293,8052,161
64,LogGRF,10101006,Rnetworkflow,23465997116,5024,158
64,LogGRF,10101007,Rnetworkflow,44980231399,11915,162
64,LogGRF,10101008,Rnetworkflow,47347635696,7151,161
64,LogGRF,10101009,Rnetworkflow,71853105013,9743,162
64,LogitGRF,10011002,Rnetworkflow,10287515484,5695,157
64,LogitGRF,10011004,Rnetworkflow,33189772975,8193,160
64,LogitGRF,10011005,Rnetworkflow,11018603464,9648,162
64,LogitGRF,10011006,Rnetworkflow,12920787428,7089,161
64,LogitGRF,10011007,Rnetworkflow,54357093325,4688,160
64,LogitGRF,10011008,Rnetworkflow,17597040421,10182,157
64,LogitGRF,10011009,Rnetworkflow,17856865429,6369,157
64,LogitGRF,10011010,Rnetworkflow,25251804100,4207,161
64,LogitGRF,10021004,Rnetworkflow,26911845639,8419,160
64,LogitGRF,10021005,Rnetworkflow,16816522996,6404,161
64,LogitGRF,10021006,Rnetworkflow,14331210616,5305,164
64,LogitGRF,10021007,Rnetworkflow,46239536907,8154,165
64,LogitGRF,10021008,Rnetworkflow,20066071555,7711,165
64,LogitGRF,10021009,Rnetworkflow,17825057319,8207,165
64,LogitGRF,10021010,Rnetworkflow,22755955366,6647,159
64,LogitGRF,10031001,Rnetworkflow,30753934080,6819,164
64,LogitGRF,10031002,Rnetworkflow,28727313308,6124,160
64,LogitGRF,10031004,Rnetworkflow,17740000047,4871,160
64,LogitGRF,10031005,Rnetworkflow,28726848860,5980,162
64,LogitGRF,10031006,Rnetworkflow,36175628140,5389,157
64,LogitGRF,10031007,Rnetworkflow,16249810663,7287,157
64,LogitGRF,10031008,Rnetworkflow,35819640431,5630,158
64,LogitGRF,10031009,Rnetworkflow,9819150905,5447,160
64,LogitGRF,10031010,Rnetworkflow,7354437612,4923,160
64,LogitGRF,10041005,Rnetworkflow,23582284579,12932,165
64,LogitGRF,10041006,Rnetworkflow,33853397901,15089,160
64,LogitGRF,10041007,Rnetworkflow,17578911698,7541,160
64,LogitGRF,10041008,Rnetworkflow,19016601376,11408,158
64,LogitGRF,10041009,Rnetworkflow,12278775404,7878,161
64,LogitGRF,10041010,Rnetworkflow,7896713619,7300,161
64,LogitGRF,10051006,Rnetworkflow,12830732014,4822,162
64,LogitGRF,10051007,Rnetworkflow,41770944463,7099,171
64,LogitGRF,10051008,Rnetworkflow,12161073497,6971,165
64,LogitGRF,10051009,Rnetworkflow,16693759641,5739,167
64,LogitGRF,10051010,Rnetworkflow,20153879650,6039,163
64,LogitGRF,10061007,Rnetworkflow,58166758151,5214,159
64,LogitGRF,10061008,Rnetworkflow,18941863295,9392,163
64,LogitGRF,10061009,Rnetworkflow,21645745543,3471,161
64,LogitGRF,10071008,Rnetworkflow,49254929976,8867,161
64,LogitGRF,10091007,Rnetworkflow,21887124490,6605,162
64,LogitGRF,10091008,Rnetworkflow,17046581856,7694,160
64,LogitGRF,10101006,Rnetworkflow,27123586562,12080,164
64,LogitGRF,10101007,Rnetworkflow,13441967993,8348,164
64,LogitGRF,10101008,Rnetworkflow,23515334681,7974,161
64,LogitGRF,10101009,Rnetworkflow,6632591625,7580,164
64,MicroscopyImages,10011002,Rnetworkflow,16482926894,416,61
64,MicroscopyImages,10011004,Rnetworkflow,31511921329,421,62
64,MicroscopyImages,10011005,Rnetworkflow,97755493707,224,38
64,MicroscopyImages,10011006,Rnetworkflow,95581340884,372,54
64,MicroscopyImages,10011007,Rnetworkflow,28895420926,346,54
64,MicroscopyImages,10011008,Rnetworkflow,40684280331,529,68
64,MicroscopyImages,10011009,Rnetworkflow,177274246615,254,42
64,MicroscopyImages,10011010,Rnetworkflow,125153328737,531,68
64,MicroscopyImages,10021004,Rnetworkflow,27812672667,835,82
64,MicroscopyImages,10021005,Rnetworkflow,73135922495,485,85
64,MicroscopyImages,10021006,Rnetworkflow,84288113520,776,95
64,MicroscopyImages,10021007,Rnetworkflow,22699285402,751,76
64,MicroscopyImages,10021008,Rnetworkflow,20371519439,1167,121
64,MicroscopyImages,10021009,Rnetworkflow,142270669177,550,61
64,MicroscopyImages,10021010,Rnetworkflow,99980787659,1168,120
64,MicroscopyImages,10031001,Rnetworkflow,26621280364,212,39
64,MicroscopyImages,10031002,Rnetworkflow,16486784608,409,64
64,MicroscopyImages,10031004,Rnetworkflow,13124200181,430,64
64,MicroscopyImages,10031005,Rnetworkflow,42610208271,239,40
64,MicroscopyImages,10031006,Rnetworkflow,52625070536,409,56
64,MicroscopyImages,10031007,Rnetworkflow,18785515748,356,55
64,MicroscopyImages,10031008,Rnetworkflow,16321606925,542,71
64,MicroscopyImages,10031009,Rnetworkflow,89436557345,279,44
64,MicroscopyImages,10031010,Rnetworkflow,58126264317,546,71
64,MicroscopyImages,10041005,Rnetworkflow,37310469260,488,85
64,MicroscopyImages,10041006,Rnetworkflow,30695978351,782,97
64,MicroscopyImages,10041007,Rnetworkflow,32137075009,754,77
64,MicroscopyImages,10041008,Rnetworkflow,38962932958,1233,119
64,MicroscopyImages,10041009,Rnetworkflow,82911478762,542,60
64,MicroscopyImages,10041010,Rnetworkflow,44801632006,1151,119
64,MicroscopyImages,10051006,Rnetworkflow,20394908933,367,56
64,MicroscopyImages,10051007,Rnetworkflow,71796971349,381,53
64,MicroscopyImages,10051008,Rnetworkflow,63519767222,559,72
64,MicroscopyImages,10051009,Rnetworkflow,40259116424,273,43
64,MicroscopyImages,10051010,Rnetworkflow,23867749568,536,69
64,MicroscopyImages,10061007,Rnetworkflow,83838768646,652,70
64,MicroscopyImages,10061008,Rnetworkflow,88003338767,1069,92
64,MicroscopyImages,10061009,Rnetworkflow,46031340585,494,82
64,MicroscopyImages,10071008,Rnetworkflow,9373947165,880,87
64,MicroscopyImages,10091007,Rnetworkflow,122342886271,470,80
64,MicroscopyImages,10091008,Rnetworkflow,114646308392,704,77
64,MicroscopyImages,10101006,Rnetworkflow,17357642175,927,88
64,MicroscopyImages,10101007,Rnetworkflow,87134939987,1004,87
64,MicroscopyImages,10101008,Rnetworkflow,84206568456,1486,128
64,MicroscopyImages,10101009,Rnetworkflow,13132851844,606,77
64,Shapes,10011002,Rnetworkflow,39485440000,1396,108
64,Shapes,10011004,Rnetworkflow,21846108552,2026,157
64,Shapes,10011005,Rnetworkflow,15615080434,1733,149
64,Shapes,10011006,Rnetworkflow,77692400000,2431,109
64,Shapes,10011007,Rnetworkflow,43361216615,2519,163
64,Shapes,10011008,Rnetworkflow,26623569312,1179,106
64,Shapes,10011009,Rnetworkflow,11839600000,1891,110
64,Shapes,10011010,Rnetworkflow,4192698874,1929,158
64,Shapes,10021004,Rnetworkflow,4992134016,803,81
64,Shapes,10021005,Rnetworkflow,51567712558,723,76
64,Shapes,10021006,Rnetworkflow,61735712000,794,72
64,Shapes,10021007,Rnetworkflow,39407248313,925,85
64,Shapes,10021008,Rnetworkflow,9941900604,466,81
64,Shapes,10021009,Rnetworkflow,46781984000,723,72
64,Shapes,10021010,Rnetworkflow,51778666636,863,80
64,Shapes,10031001,Rnetworkflow,1694000000,4014,111
64,Shapes,10031002,Rnetworkflow,40457664000,691,80
64,Shapes,10031004,Rnetworkflow,22879329786,1036,90
64,Shapes,10031005,Rnetworkflow,16751164068,819,85
64,Shapes,10031006,Rnetworkflow,78673600000,939,45
64,Shapes,10031007,Rnetworkflow,44440401501,1242,95
64,Shapes,10031008,Rnetworkflow,27477075902,544,70
64,Shapes,10031009,Rnetworkflow,12799200000,847,44
64,Shapes,10031010,Rnetworkflow,5395188022,898,90
64,Shapes,10041005,Rnetworkflow,29880414584,949,86
64,Shapes,10041006,Rnetworkflow,57032294190,1244,88
64,Shapes,10041007,Rnetworkflow,30714562273,1326,90
64,Shapes,10041008,Rnetworkflow,5121715666,597,75
64,Shapes,10041009,Rnetworkflow,31029093214,1203,88
64,Shapes,10041010,Rnetworkflow,32511786008,1167,116
64,Shapes,10051006,Rnetworkflow,87463223068,954,82
64,Shapes,10051007,Rnetworkflow,52306678067,1137,116
64,Shapes,10051008,Rnetworkflow,24280105952,540,68
64,Shapes,10051009,Rnetworkflow,27661476718,848,83
64,Shapes,10051010,Rnetworkflow,18842738256,925,88
64,Shapes,10061007,Rnetworkflow,167937934719,1483,95
64,Shapes,10061008,Rnetworkflow,62291445530,693,71
64,Shapes,10061009,Rnetworkflow,85985600000,943,46
64,Shapes,10071008,Rnetworkflow,35350981429,880,82
64,Shapes,10091007,Rnetworkflow,53207349267,1217,95
64,Shapes,10091008,Rnetworkflow,35675236008,571,72
64,Shapes,10101006,Rnetworkflow,88538596160,1157,91
64,Shapes,10101007,Rnetworkflow,52935617529,1294,125
64,Shapes,10101008,Rnetworkflow,37176913080,668,78
64,Shapes,10101009,Rnetworkflow,13352698622,947,92
64,WhiteNoise,10011002,Rnetworkflow,319604347,3920,159
64,WhiteNoise,10011004,Rnetworkflow,366941152,4267,160
64,WhiteNoise,10011005,Rnetworkflow,366592745,3168,157
64,WhiteNoise,10011006,Rnetworkflow,343817331,4134,162
64,WhiteNoise,10011007,Rnetworkflow,545316364,4064,162
64,WhiteNoise,10011008,Rnetworkflow,440818184,4560,160
64,WhiteNoise,10011009,Rnetworkflow,403705254,3878,158
64,WhiteNoise,10011010,Rnetworkflow,413028478,3747,163
64,WhiteNoise,10021004,Rnetworkflow,425225567,4687,159
64,WhiteNoise,10021005,Rnetworkflow,377729882,3592,161
64,WhiteNoise,10021006,Rnetworkflow,319604426,4208,163
64,WhiteNoise,10021007,Rnetworkflow,495691735,4112,160
64,WhiteNoise,10021008,Rnetworkflow,453944929,5383,161
64,WhiteNoise,10021009,Rnetworkflow,456957989,5135,159
64,WhiteNoise,10021010,Rnetworkflow,448651719,3370,162
64,WhiteNoise,10031001,Rnetworkflow,320143335,3860,160
64,WhiteNoise,10031002,Rnetworkflow,386857778,4328,159
64,WhiteNoise,10031004,Rnetworkflow,339103207,4260,158
64,WhiteNoise,10031005,Rnetworkflow,367917114,3945,161
64,WhiteNoise,10031006,Rnetworkflow,394606058,4050,162
64,WhiteNoise,10031007,Rnetworkflow,577195541,5489,159
64,WhiteNoise,10031008,Rnetworkflow,443428975,3916,161
64,WhiteNoise,10031009,Rnetworkflow,397267661,4779,161
64,WhiteNoise,10031010,Rnetworkflow,462520685,3281,162
64,WhiteNoise,10041005,Rnetworkflow,380175567,4247,161
64,WhiteNoise,10041006,Rnetworkflow,367474939,3950,163
64,WhiteNoise,10041007,Rnetworkflow,512204036,3437,160
64,WhiteNoise,10041008,Rnetworkflow,349815104,2991,159
64,WhiteNoise,10041009,Rnetworkflow,320756358,3917,160
64,WhiteNoise,10041010,Rnetworkflow,409098194,3541,164
64,WhiteNoise,10051006,Rnetworkflow,346480252,3316,159
64,WhiteNoise,10051007,Rnetworkflow,410829851,4424,159
64,WhiteNoise,10051008,Rnetworkflow,402320215,3552,163
64,WhiteNoise,10051009,Rnetworkflow,418927239,3466,164
64,WhiteNoise,10051010,Rnetworkflow,335017723,3113,160
64,WhiteNoise,10061007,Rnetworkflow,361884761,3934,156
64,WhiteNoise,10061008,Rnetworkflow,349710159,5058,160
64,WhiteNoise,10061009,Rnetworkflow,359484777,6474,158
64,WhiteNoise,10071008,Rnetworkflow,378069848,4715,170
64,WhiteNoise,10091007,Rnetworkflow,451848482,3783,162
64,WhiteNoise,10091008,Rnetworkflow,337226548,3328,164
64,WhiteNoise,10101006,Rnetworkflow,375211029,3775,161
64,WhiteNoise,10101007,Rnetworkflow,352028108,3391,158
64,WhiteNoise,10101008,Rnetworkflow,353368450,4759,160
64,WhiteNoise,10101009,Rnetworkflow,428767514,3598,160
128,CauchyDensity,10021001,Rnetworkflow,777271120646,161665,2266
128,CauchyDensity,10021003,Rnetworkflow,2436908334629,183021,2301
128,CauchyDensity,10021007,Rnetworkflow,2186082481789,120308,2157
128,CauchyDensity,10021008,Rnetworkflow,1729203736741,159733,2155
128,CauchyDensity,10021010,Rnetworkflow,2621356774390,124981,2342
128,CauchyDensity,10031001,Rnetworkflow,4412375167301,277873,2284
128,CauchyDensity,10041001,Rnetworkflow,3067878353595,199943,2356
128,CauchyDensity,10041002,Rnetworkflow,1788629719137,152200,2294
128,CauchyDensity,10041003,Rnetworkflow,274209840576,194737,2118
128,CauchyDensity,10041005,Rnetworkflow,434983973867,187632,2233
128,CauchyDensity,10041006,Rnetworkflow,341861065654,159025,2427
128,CauchyDensity,10041007,Rnetworkflow,141437306220,190054,2355
128,CauchyDensity,10041008,Rnetworkflow,268810708132,185406,2166
128,CauchyDensity,10041009,Rnetworkflow,265548487190,320805,2469
128,CauchyDensity,10041010,Rnetworkflow,1187416858953,220747,2173
128,CauchyDensity,10051001,Rnetworkflow,2885528036630,201330,2278
128,CauchyDensity,10051002,Rnetworkflow,1719118049312,324791,2314
128,CauchyDensity,10051003,Rnetworkflow,747780542649,299778,2138
128,CauchyDensity,10051007,Rnetworkflow,258142399381,207654,2142
128,CauchyDensity,10051008,Rnetworkflow,130154142595,337225,2152
128,CauchyDensity,10051010,Rnetworkflow,1350577954178,346782,2113
128,CauchyDensity,10061001,Rnetworkflow,4900357948345,317203,2306
128,CauchyDensity,10061002,Rnetworkflow,3220884257339,339095,2158
128,CauchyDensity,10061003,Rnetworkflow,238865336670,280100,2136
128,CauchyDensity,10061005,Rnetworkflow,543221381833,301783,2235
128,CauchyDensity,10061007,Rnetworkflow,130660923826,266951,2180
128,CauchyDensity,10061008,Rnetworkflow,402566487866,126329,2135
128,CauchyDensity,10061010,Rnetworkflow,1295336428247,212473,2133
128,CauchyDensity,10071001,Rnetworkflow,3644588668747,238192,2281
128,CauchyDensity,10071003,Rnetworkflow,241883895060,235232,2180
128,CauchyDensity,10071008,Rnetworkflow,96679172018,233992,2173
128,CauchyDensity,10071010,Rnetworkflow,930075518993,156772,2164
128,CauchyDensity,10081001,Rnetworkflow,2834655483739,203772,2297
128,CauchyDensity,10081003,Rnetworkflow,545722250492,315866,2168
128,CauchyDensity,10081010,Rnetworkflow,743655192177,330410,2138
128,CauchyDensity,10091001,Rnetworkflow,4227189814593,226382,2295
128,CauchyDensity,10091002,Rnetworkflow,3002147922383,246545,2204
128,CauchyDensity,10091003,Rnetworkflow,534019709754,302985,2152
128,CauchyDensity,10091005,Rnetworkflow,409660642213,221004,2148
128,CauchyDensity,10091006,Rnetworkflow,126955964288,175780,2149
128,CauchyDensity,10091007,Rnetworkflow,145596471164,253343,2141
128,CauchyDensity,10091008,Rnetworkflow,309478266524,125551,2165
128,CauchyDensity,10091010,Rnetworkflow,1381354031189,314250,2141
128,CauchyDensity,10101001,Rnetworkflow,3124262173582,332145,2350
128,CauchyDensity,10101003,Rnetworkflow,1281374287445,160747,2144
128,ClassicImages,10021001,Rnetworkflow,157845295987,521305,2321
128,ClassicImages,10021003,Rnetworkflow,89056972964,288602,2303
128,ClassicImages,10021007,Rnetworkflow,37184885785,162393,2310
128,ClassicImages,10021008,Rnetworkflow,50854646209,465914,2581
128,ClassicImages,10021010,Rnetworkflow,99256086008,205124,2316
128,ClassicImages,10031001,Rnetworkflow,188906687813,337029,2385
128,ClassicImages,10041001,Rnetworkflow,101830740511,414130,2316
128,ClassicImages,10041002,Rnetworkflow,35106560232,229385,2349
128,ClassicImages,10041003,Rnetworkflow,66494780538,218088,2294
128,ClassicImages,10041005,Rnetworkflow,46587143650,173266,2343
128,ClassicImages,10041006,Rnetworkflow,85655193319,439383,2293
128,ClassicImages,10041007,Rnetworkflow,89904984455,215755,2311
128,ClassicImages,10041008,Rnetworkflow,41536568813,360426,2308
128,ClassicImages,10041009,Rnetworkflow,282903383977,291705,2329
128,ClassicImages,10041010,Rnetworkflow,158152181612,362897,2287
128,ClassicImages,10051001,Rnetworkflow,131458313953,707537,2506
128,ClassicImages,10051002,Rnetworkflow,33102781582,256834,2322
128,ClassicImages,10051003,Rnetworkflow,77228616554,475698,2381
128,ClassicImages,10051007,Rnetworkflow,41162259853,309655,2370
128,ClassicImages,10051008,Rnetworkflow,74803209217,416910,2374
128,ClassicImages,10051010,Rnetworkflow,158406860066,323564,2588
128,ClassicImages,10061001,Rnetworkflow,291226837612,504236,2314
128,ClassicImages,10061002,Rnetworkflow,41611605969,290592,2324
128,ClassicImages,10061003,Rnetworkflow,118072712957,283127,2341
128,ClassicImages,10061005,Rnetworkflow,69239430791,365990,2297
128,ClassicImages,10061007,Rnetworkflow,58718924256,216432,2297
128,ClassicImages,10061008,Rnetworkflow,84846128876,379731,2295
128,ClassicImages,10061010,Rnetworkflow,114629312053,446967,2305
128,ClassicImages,10071001,Rnetworkflow,215510150348,459352,2319
128,ClassicImages,10071003,Rnetworkflow,130078420765,327243,2339
128,ClassicImages,10071008,Rnetworkflow,84029333630,431172,2465
128,ClassicImages,10071010,Rnetworkflow,123108732721,364888,2402
128,ClassicImages,10081001,Rnetworkflow,149596865512,698038,2397
128,ClassicImages,10081003,Rnetworkflow,88213501885,234250,2426
128,ClassicImages,10081010,Rnetworkflow,120664563601,440892,2335
128,ClassicImages,10091001,Rnetworkflow,427705465706,256501,2347
128,ClassicImages,10091002,Rnetworkflow,207563491975,593808,2355
128,ClassicImages,10091003,Rnetworkflow,315244757111,368293,2335
128,ClassicImages,10091005,Rnetworkflow,177838533037,413057,2319
128,ClassicImages,10091006,Rnetworkflow,203445046784,507083,2317
128,ClassicImages,10091007,Rnetworkflow,169905133770,500889,2368
128,ClassicImages,10091008,Rnetworkflow,360568225912,509818,2312
128,ClassicImages,10091010,Rnetworkflow,438374223205,603279,2414
128,ClassicImages,10101001,Rnetworkflow,334236719497,805781,2327
128,ClassicImages,10101003,Rnetworkflow,209081844476,222145,2364
128,GRFmoderate,10021001,Rnetworkflow,227261231593,398465,2202
128,GRFmoderate,10021003,Rnetworkflow,133534233141,766875,2419
128,GRFmoderate,10021007,Rnetworkflow,153186699005,276548,2169
128,GRFmoderate,10021008,Rnetworkflow,203676644672,529983,3347
128,GRFmoderate,10021010,Rnetworkflow,42897611173,241011,2533
128,GRFmoderate,10031001,Rnetworkflow,236655201496,221794,2158
128,GRFmoderate,10041001,Rnetworkflow,124956086908,247916,2143
128,GRFmoderate,10041002,Rnetworkflow,132241842123,458579,2191
128,GRFmoderate,10041003,Rnetworkflow,81329135664,540185,2152
128,GRFmoderate,10041005,Rnetworkflow,123841259579,250881,2173
128,GRFmoderate,10041006,Rnetworkflow,112295052484,524544,2115
128,GRFmoderate,10041007,Rnetworkflow,76475523440,224424,2131
128,GRFmoderate,10041008,Rnetworkflow,82404146495,171784,2159
128,GRFmoderate,10041009,Rnetworkflow,118028408041,212672,2139
128,GRFmoderate,10041010,Rnetworkflow,73345187892,405751,2157
128,GRFmoderate,10051001,Rnetworkflow,235389262367,400091,2150
128,GRFmoderate,10051002,Rnetworkflow,77025414324,595638,2163
128,GRFmoderate,10051003,Rnetworkflow,89736023581,247834,2213
128,GRFmoderate,10051007,Rnetworkflow,158933623949,320741,2166
128,GRFmoderate,10051008,Rnetworkflow,118903167468,157868,2166
128,GRFmoderate,10051010,Rnetworkflow,93299134715,315312,2152
128,GRFmoderate,10061001,Rnetworkflow,254353547484,263224,2135
128,GRFmoderate,10061002,Rnetworkflow,351812506039,729647,2158
128,GRFmoderate,10061003,Rnetworkflow,124927137328,568516,2157
128,GRFmoderate,10061005,Rnetworkflow,218036410209,605653,2144
128,GRFmoderate,10061007,Rnetworkflow,207750082566,347532,2134
128,GRFmoderate,10061008,Rnetworkflow,91789725221,446268,2145
128,GRFmoderate,10061010,Rnetworkflow,250472830146,572517,2157
128,GRFmoderate,10071001,Rnetworkflow,23249291812,207324,2166
128,GRFmoderate,10071003,Rnetworkflow,158718039936,241758,2152
128,GRFmoderate,10071008,Rnetworkflow,81998782015,288840,2179
128,GRFmoderate,10071010,Rnetworkflow,83852929226,273475,2198
128,GRFmoderate,10081001,Rnetworkflow,122330305589,156200,2163
128,GRFmoderate,10081003,Rnetworkflow,105088551273,300915,2162
128,GRFmoderate,10081010,Rnetworkflow,150187302061,420199,2144
128,GRFmoderate,10091001,Rnetworkflow,173600759911,281199,2125
128,GRFmoderate,10091002,Rnetworkflow,297857194666,683323,2141
128,GRFmoderate,10091003,Rnetworkflow,138512117909,464851,2145
128,GRFmoderate,10091005,Rnetworkflow,170292583254,583042,2189
