Size,Instance type,Instance,Algorithm,ObjF Value,Total time [ms],ObjF time [ms]
128,GRFmoderate,10091006,Rnetworkflow,78477549723,428781,2147
128,GRFmoderate,10091007,Rnetworkflow,147333830817,295803,2131
128,GRFmoderate,10091008,Rnetworkflow,42443827434,583481,2133
128,GRFmoderate,10091010,Rnetworkflow,240477075817,544868,2124
128,GRFmoderate,10101001,Rnetworkflow,138331384168,441258,2146
128,GRFmoderate,10101003,Rnetworkflow,104788121592,488790,2149
128,GRFrough,10021001,Rnetworkflow,9143191263,203739,2189
128,GRFrough,10021003,Rnetworkflow,19149369113,129221,2271
128,GRFrough,10021007,Rnetworkflow,24676454665,167374,2321
128,GRFrough,10021008,Rnetworkflow,15339910076,3716544,2090
128,GRFrough,10021010,Rnetworkflow,37909444440,263267,2151
128,GRFrough,10031001,Rnetworkflow,19042037158,316642,2179
128,GRFrough,10041001,Rnetworkflow,24289380331,407656,2208
128,GRFrough,10041002,Rnetworkflow,26469047718,399976,2179
128,GRFrough,10041003,Rnetworkflow,6917272159,273147,2238
128,GRFrough,10041005,Rnetworkflow,7649198073,295506,2442
128,GRFrough,10041006,Rnetworkflow,13037615230,283609,2323
128,GRFrough,10041007,Rnetworkflow,9037931887,270229,2180
128,GRFrough,10041008,Rnetworkflow,26721532710,3271328,2210
128,GRFrough,10041009,Rnetworkflow,17672719542,274198,2177
128,GRFrough,10041010,Rnetworkflow,16504107030,399468,2243
128,GRFrough,10051001,Rnetworkflow,20856189512,333079,2192
128,GRFrough,10051002,Rnetworkflow,23234234853,310518,2245
128,GRFrough,10051003,Rnetworkflow,5645678092,201387,2257
128,GRFrough,10051007,Rnetworkflow,6980133028,250267,2258
128,GRFrough,10051008,Rnetworkflow,21861472957,3806021,2305
128,GRFrough,10051010,Rnetworkflow,17833083329,197366,2244
128,GRFrough,10061001,Rnetworkflow,17609679733,363830,2172
128,GRFrough,10061002,Rnetworkflow,16943205258,321211,2191
128,GRFrough,10061003,Rnetworkflow,7753992989,149396,2165
128,GRFrough,10061005,Rnetworkflow,10677684055,239951,2294
128,GRFrough,10061007,Rnetworkflow,8428076633,149989,2284
128,GRFrough,10061008,Rnetworkflow,15964314078,3025462,2145
128,GRFrough,10061010,Rnetworkflow,17408256958,324116,2167
128,GRFrough,10071001,Rnetworkflow,23667407424,223737,2161
128,GRFrough,10071003,Rnetworkflow,5602119230,223068,2276
128,GRFrough,10071008,Rnetworkflow,14486663407,3710850,2239
128,GRFrough,10071010,Rnetworkflow,21862023743,294282,2177
128,GRFrough,10081001,Rnetworkflow,17666935933,206317,2208
128,GRFrough,10081003,Rnetworkflow,18371575843,204073,2162
128,GRFrough,10081010,Rnetworkflow,38047825990,206655,2157
128,GRFrough,10091001,Rnetworkflow,14410263671,415385,2161
128,GRFrough,10091002,Rnetworkflow,10596394504,370200,2355
128,GRFrough,10091003,Rnetworkflow,11184562127,208206,2276
128,GRFrough,10091005,Rnetworkflow,13255312693,167975,2296
128,GRFrough,10091006,Rnetworkflow,9084316068,214425,2225
128,GRFrough,10091007,Rnetworkflow,14371659969,231443,2301
128,GRFrough,10091008,Rnetworkflow,15559958682,3266596,2177
128,GRFrough,10091010,Rnetworkflow,17810573104,170561,2259
128,GRFrough,10101001,Rnetworkflow,34860644423,477023,2190
128,GRFrough,10101003,Rnetworkflow,16835201851,269028,2178
128,GRFsmooth,10021001,Rnetworkflow,1094571365051,329550,2134
128,GRFsmooth,10021003,Rnetworkflow,580734893046,345115,2159
128,GRFsmooth,10021007,Rnetworkflow,206404701957,368715,2126
128,GRFsmooth,10021008,Rnetworkflow,302316902278,291166,2135
128,GRFsmooth,10021010,Rnetworkflow,99309943026,282437,2148
128,GRFsmooth,10031001,Rnetworkflow,1057558163913,386832,2135
128,GRFsmooth,10041001,Rnetworkflow,1716149552557,261309,2198
128,GRFsmooth,10041002,Rnetworkflow,356963072028,325742,2165
128,GRFsmooth,10041003,Rnetworkflow,1009348929770,334721,2220
128,GRFsmooth,10041005,Rnetworkflow,706763273157,347304,2200
128,GRFsmooth,10041006,Rnetworkflow,791035425126,342578,2203
128,GRFsmooth,10041007,Rnetworkflow,190815149799,420257,2196
128,GRFsmooth,10041008,Rnetworkflow,582404938436,270905,2160
128,GRFsmooth,10041009,Rnetworkflow,755035890013,1185926,2201
128,GRFsmooth,10041010,Rnetworkflow,375542891932,231923,2182
128,GRFsmooth,10051001,Rnetworkflow,722494776334,485777,2145
128,GRFsmooth,10051002,Rnetworkflow,370043098123,587942,2153
128,GRFsmooth,10051003,Rnetworkflow,148607103881,326359,2148
128,GRFsmooth,10051007,Rnetworkflow,308979525816,257022,2161
128,GRFsmooth,10051008,Rnetworkflow,207578480247,343660,2252
128,GRFsmooth,10051010,Rnetworkflow,344552024197,532963,2227
128,GRFsmooth,10061001,Rnetworkflow,2034679263933,244698,2157
128,GRFsmooth,10061002,Rnetworkflow,999251951278,533927,2209
128,GRFsmooth,10061003,Rnetworkflow,462110445798,372898,2153
128,GRFsmooth,10061005,Rnetworkflow,567412273293,144793,2174
128,GRFsmooth,10061007,Rnetworkflow,515698895811,658726,2208
128,GRFsmooth,10061008,Rnetworkflow,927563175144,248260,2123
128,GRFsmooth,10061010,Rnetworkflow,1069453468644,465523,2179
128,GRFsmooth,10071001,Rnetworkflow,1292783189238,363097,2153
128,GRFsmooth,10071003,Rnetworkflow,476713205219,354118,2146
128,GRFsmooth,10071008,Rnetworkflow,346078250145,253896,2141
128,GRFsmooth,10071010,Rnetworkflow,270926887651,176193,2319
128,GRFsmooth,10081001,Rnetworkflow,498915474113,447919,2179
128,GRFsmooth,10081003,Rnetworkflow,434249100554,468019,2122
128,GRFsmooth,10081010,Rnetworkflow,242220338316,341973,2155
128,GRFsmooth,10091001,Rnetworkflow,947212789834,604523,2142
128,GRFsmooth,10091002,Rnetworkflow,373893603803,668693,2139
128,GRFsmooth,10091003,Rnetworkflow,641224567123,373084,2139
128,GRFsmooth,10091005,Rnetworkflow,452193929900,478560,2140
128,GRFsmooth,10091006,Rnetworkflow,1230032486793,300807,2156
128,GRFsmooth,10091007,Rnetworkflow,563084384354,498823,2139
128,GRFsmooth,10091008,Rnetworkflow,229647264307,310468,2128
128,GRFsmooth,10091010,Rnetworkflow,311364856005,511230,2261
128,GRFsmooth,10101001,Rnetworkflow,974406672497,379181,2175
128,GRFsmooth,10101003,Rnetworkflow,672431360072,292426,2140
128,LogGRF,10021001,Rnetworkflow,2751908617042,749831,2146
128,LogGRF,10021003,Rnetworkflow,5685874028202,531838,2189
128,LogGRF,10021007,Rnetworkflow,1913079464286,340572,2262
128,LogGRF,10021008,Rnetworkflow,1856967459262,614230,2156
128,LogGRF,10021010,Rnetworkflow,5883794089381,766204,2139
128,LogGRF,10031001,Rnetworkflow,987535119076,540588,2188
128,LogGRF,10041001,Rnetworkflow,2850696677494,347298,2327
128,LogGRF,10041002,Rnetworkflow,4796032265002,485514,2260
128,LogGRF,10041003,Rnetworkflow,2223595678124,447719,2134
128,LogGRF,10041005,Rnetworkflow,1552390962459,351338,2211
128,LogGRF,10041006,Rnetworkflow,3005925603314,296764,2144
128,LogGRF,10041007,Rnetworkflow,1102669644406,446165,2154
128,LogGRF,10041008,Rnetworkflow,2370604195824,232207,2160
128,LogGRF,10041009,Rnetworkflow,3840998179204,282438,2165
128,LogGRF,10041010,Rnetworkflow,8205136957673,388808,2272
128,LogGRF,10051001,Rnetworkflow,1175720628903,270792,2164
128,LogGRF,10051002,Rnetworkflow,5385919602205,496721,2172
128,LogGRF,10051003,Rnetworkflow,462943895443,452362,2260
128,LogGRF,10051007,Rnetworkflow,1774001632305,447247,2206
128,LogGRF,10051008,Rnetworkflow,1447370410449,449825,2209
128,LogGRF,10051010,Rnetworkflow,4768401120414,662283,2256
128,LogGRF,10061001,Rnetworkflow,478632133878,559139,2305
128,LogGRF,10061002,Rnetworkflow,3628132347230,514457,2201
128,LogGRF,10061003,Rnetworkflow,745192657576,419009,2165
128,LogGRF,10061005,Rnetworkflow,1164288816513,214734,2182
128,LogGRF,10061007,Rnetworkflow,2203595227702,306356,2182
128,LogGRF,10061008,Rnetworkflow,1192888862676,291924,2262
128,LogGRF,10061010,Rnetworkflow,1689821130579,439841,2186
128,LogGRF,10071001,Rnetworkflow,1617025797166,560051,2166
128,LogGRF,10071003,Rnetworkflow,2612049691988,456223,2152
128,LogGRF,10071008,Rnetworkflow,780001179008,438471,2375
128,LogGRF,10071010,Rnetworkflow,6072752152283,677710,2248
128,LogGRF,10081001,Rnetworkflow,450889415988,598127,2164
128,LogGRF,10081003,Rnetworkflow,1894143100488,557856,2179
128,LogGRF,10081010,Rnetworkflow,4182374670341,779646,2248
128,LogGRF,10091001,Rnetworkflow,1031072969272,904243,2181
128,LogGRF,10091002,Rnetworkflow,829202400714,1100841,2163
128,LogGRF,10091003,Rnetworkflow,3079408876288,729758,2154
128,LogGRF,10091005,Rnetworkflow,3013152434899,731609,2175
128,LogGRF,10091006,Rnetworkflow,1600056716678,495082,2398
128,LogGRF,10091007,Rnetworkflow,1245356581372,184577,2205
128,LogGRF,10091008,Rnetworkflow,662454238482,978705,2167
128,LogGRF,10091010,Rnetworkflow,3177687170687,701898,2171
128,LogGRF,10101001,Rnetworkflow,2776809343133,813063,2215
128,LogGRF,10101003,Rnetworkflow,3392128493789,686414,2175
128,LogitGRF,10021001,Rnetworkflow,646692784149,187283,2151
128,LogitGRF,10021003,Rnetworkflow,377916299579,444247,2154
128,LogitGRF,10021007,Rnetworkflow,498595050530,326985,2174
128,LogitGRF,10021008,Rnetworkflow,455445077846,693656,2207
128,LogitGRF,10021010,Rnetworkflow,408594548595,465103,2129
128,LogitGRF,10031001,Rnetworkflow,166651278222,428327,2191
128,LogitGRF,10041001,Rnetworkflow,343140513862,342633,2204
128,LogitGRF,10041002,Rnetworkflow,316950256157,331040,2122
128,LogitGRF,10041003,Rnetworkflow,202630576614,513038,2166
128,LogitGRF,10041005,Rnetworkflow,256899337969,550114,2150
128,LogitGRF,10041006,Rnetworkflow,285728497815,320966,2118
128,LogitGRF,10041007,Rnetworkflow,304812520837,300051,2151
128,LogitGRF,10041008,Rnetworkflow,381740237387,638643,2132
128,LogitGRF,10041009,Rnetworkflow,427741174735,263593,2170
128,LogitGRF,10041010,Rnetworkflow,318636737524,418042,2144
128,LogitGRF,10051001,Rnetworkflow,167128280223,320433,2136
128,LogitGRF,10051002,Rnetworkflow,455874099848,528977,2153
128,LogitGRF,10051003,Rnetworkflow,193428804081,497669,2121
128,LogitGRF,10051007,Rnetworkflow,550133035678,481903,2122
128,LogitGRF,10051008,Rnetworkflow,930708278090,750292,2143
128,LogitGRF,10051010,Rnetworkflow,494207401725,576413,2153
128,LogitGRF,10061001,Rnetworkflow,237850771633,319149,2124
128,LogitGRF,10061002,Rnetworkflow,445889962466,531704,2149
128,LogitGRF,10061003,Rnetworkflow,160070673577,398603,2156
128,LogitGRF,10061005,Rnetworkflow,236462873314,395140,2237
128,LogitGRF,10061007,Rnetworkflow,377682144672,590783,2128
128,LogitGRF,10061008,Rnetworkflow,707318940580,705558,2122
128,LogitGRF,10061010,Rnetworkflow,252932783483,853286,2133
128,LogitGRF,10071001,Rnetworkflow,458636581613,494539,2140
128,LogitGRF,10071003,Rnetworkflow,236505390215,476372,2141
128,LogitGRF,10071008,Rnetworkflow,305916851758,442326,2291
128,LogitGRF,10071010,Rnetworkflow,157249187831,333256,2139
128,LogitGRF,10081001,Rnetworkflow,930486421847,443995,2147
128,LogitGRF,10081003,Rnetworkflow,543477720803,530752,2280
128,LogitGRF,10081010,Rnetworkflow,293994056357,526953,2128
128,LogitGRF,10091001,Rnetworkflow,467608427609,539246,2213
128,LogitGRF,10091002,Rnetworkflow,898616147102,249607,2139
128,LogitGRF,10091003,Rnetworkflow,361494892775,708853,2153
128,LogitGRF,10091005,Rnetworkflow,598846612704,939266,2126
128,LogitGRF,10091006,Rnetworkflow,381430749834,579204,2134
128,LogitGRF,10091007,Rnetworkflow,366207426836,778835,2171
128,LogitGRF,10091008,Rnetworkflow,562956797830,794673,2126
128,LogitGRF,10091010,Rnetworkflow,303211858315,1147793,2130
128,LogitGRF,10101001,Rnetworkflow,501999468484,525361,2179
128,LogitGRF,10101003,Rnetworkflow,220215517724,644726,2231
128,MicroscopyImages,10021001,Rnetworkflow,83773435957,15412,329
128,MicroscopyImages,10021003,Rnetworkflow,410914503012,23595,458
128,MicroscopyImages,10021007,Rnetworkflow,1551430988866,17851,392
128,MicroscopyImages,10021008,Rnetworkflow,1312958507313,35946,473
128,MicroscopyImages,10021010,Rnetworkflow,503067543801,29793,434
128,MicroscopyImages,10031001,Rnetworkflow,378463738169,10654,254
128,MicroscopyImages,10041001,Rnetworkflow,281250936243,20786,364
128,MicroscopyImages,10041002,Rnetworkflow,306025227824,47179,690
128,MicroscopyImages,10041003,Rnetworkflow,38315833128,22957,498
128,MicroscopyImages,10041005,Rnetworkflow,1090217051973,25540,451
128,MicroscopyImages,10041006,Rnetworkflow,793799305521,49882,703
128,MicroscopyImages,10041007,Rnetworkflow,1450098462466,22310,360
128,MicroscopyImages,10041008,Rnetworkflow,1270446903989,42752,463
128,MicroscopyImages,10041009,Rnetworkflow,1260762055258,15700,385
128,MicroscopyImages,10041010,Rnetworkflow,899902977473,38341,489
128,MicroscopyImages,10051001,Rnetworkflow,1120162886700,9031,228
128,MicroscopyImages,10051002,Rnetworkflow,1144312909977,22000,402
128,MicroscopyImages,10051003,Rnetworkflow,1262750197649,12389,261
128,MicroscopyImages,10051007,Rnetworkflow,1534066655511,8285,267
128,MicroscopyImages,10051008,Rnetworkflow,1450485404758,17695,386
128,MicroscopyImages,10051010,Rnetworkflow,1541378769962,17863,362
128,MicroscopyImages,10061001,Rnetworkflow,796771338714,19080,345
128,MicroscopyImages,10061002,Rnetworkflow,793131673653,44880,470
128,MicroscopyImages,10061003,Rnetworkflow,970881727787,24871,462
128,MicroscopyImages,10061005,Rnetworkflow,77823368296,18599,354
128,MicroscopyImages,10061007,Rnetworkflow,1201856875277,18216,411
128,MicroscopyImages,10061008,Rnetworkflow,1103811079698,33518,459
128,MicroscopyImages,10061010,Rnetworkflow,1186573733684,33839,440
128,MicroscopyImages,10071001,Rnetworkflow,1636341974029,8105,256
128,MicroscopyImages,10071003,Rnetworkflow,1567077181260,10652,247
128,MicroscopyImages,10071008,Rnetworkflow,49251612631,13195,362
128,MicroscopyImages,10071010,Rnetworkflow,1757475306099,15611,341
128,MicroscopyImages,10081001,Rnetworkflow,1415673746620,16477,365
128,MicroscopyImages,10081003,Rnetworkflow,1386764985483,20876,410
128,MicroscopyImages,10081010,Rnetworkflow,1482109563330,29818,376
128,MicroscopyImages,10091001,Rnetworkflow,1315762937853,5749,207
128,MicroscopyImages,10091002,Rnetworkflow,928264085734,12476,292
128,MicroscopyImages,10091003,Rnetworkflow,1296841636076,7868,258
128,MicroscopyImages,10091005,Rnetworkflow,2407968601845,6451,200
128,MicroscopyImages,10091006,Rnetworkflow,1993411461761,13993,301
128,MicroscopyImages,10091007,Rnetworkflow,2331489934468,5586,199
128,MicroscopyImages,10091008,Rnetworkflow,2000551814119,11897,267
128,MicroscopyImages,10091010,Rnetworkflow,209203922589,8976,255
128,MicroscopyImages,10101001,Rnetworkflow,814721030364,14232,348
128,MicroscopyImages,10101003,Rnetworkflow,1007114719411,20270,326
128,Shapes,10021001,Rnetworkflow,629800960000,28341,547
128,Shapes,10021003,Rnetworkflow,645056672000,13344,337
128,Shapes,10021007,Rnetworkflow,623917189419,21639,388
128,Shapes,10021008,Rnetworkflow,158669016146,8528,271
128,Shapes,10021010,Rnetworkflow,829222275228,17281,365
128,Shapes,10031001,Rnetworkflow,25018800000,129106,481
128,Shapes,10041001,Rnetworkflow,350031298578,48317,562
128,Shapes,10041002,Rnetworkflow,78688844154,15027,365
128,Shapes,10041003,Rnetworkflow,366232268076,21041,339
128,Shapes,10041005,Rnetworkflow,474593430052,21494,345
128,Shapes,10041006,Rnetworkflow,910633592124,28225,341
128,Shapes,10041007,Rnetworkflow,485057967701,32169,500
128,Shapes,10041008,Rnetworkflow,80461018254,11723,344
128,Shapes,10041009,Rnetworkflow,496981115814,22360,342
128,Shapes,10041010,Rnetworkflow,523834103036,23868,444
128,Shapes,10051001,Rnetworkflow,247290313686,40344,647
128,Shapes,10051002,Rnetworkflow,819433074692,14522,344
128,Shapes,10051003,Rnetworkflow,264988573724,18600,391
128,Shapes,10051007,Rnetworkflow,825153002341,24700,441
128,Shapes,10051008,Rnetworkflow,382785539164,11320,262
128,Shapes,10051010,Rnetworkflow,300253654116,19250,409
128,Shapes,10061001,Rnetworkflow,1241048000000,137261,508
128,Shapes,10061002,Rnetworkflow,985665344000,16658,343
128,Shapes,10061003,Rnetworkflow,1256590800000,17901,229
128,Shapes,10061005,Rnetworkflow,1394651078262,22602,403
128,Shapes,10061007,Rnetworkflow,2671398261727,34069,434
128,Shapes,10061008,Rnetworkflow,994635807750,15572,262
128,Shapes,10061010,Rnetworkflow,1417223021078,22953,396
128,Shapes,10071001,Rnetworkflow,683084977715,63189,1065
128,Shapes,10071003,Rnetworkflow,700042111545,26459,439
128,Shapes,10071008,Rnetworkflow,557623961887,17517,366
128,Shapes,10071010,Rnetworkflow,837941706349,29267,473
128,Shapes,10081001,Rnetworkflow,422030832032,29290,434
128,Shapes,10081003,Rnetworkflow,435547933768,12360,266
128,Shapes,10081010,Rnetworkflow,593319666410,13465,282
128,Shapes,10091001,Rnetworkflow,186952800000,100909,491
128,Shapes,10091002,Rnetworkflow,746230112000,13759,341
128,Shapes,10091003,Rnetworkflow,202881600000,17501,228
128,Shapes,10091005,Rnetworkflow,439171951500,18106,393
128,Shapes,10091006,Rnetworkflow,1373592400000,19564,228
128,Shapes,10091007,Rnetworkflow,839764152669,27468,423
128,Shapes,10091008,Rnetworkflow,563044189044,11269,262
128,Shapes,10091010,Rnetworkflow,211333776054,17025,397
128,Shapes,10101001,Rnetworkflow,66072776558,41751,556
128,Shapes,10101003,Rnetworkflow,85171131206,18012,341
128,WhiteNoise,10021001,Rnetworkflow,1439261920,217053,2167
128,WhiteNoise,10021003,Rnetworkflow,1636843102,182553,2246
128,WhiteNoise,10021007,Rnetworkflow,1840980374,258299,2156
128,WhiteNoise,10021008,Rnetworkflow,2162586380,216579,2164
128,WhiteNoise,10021010,Rnetworkflow,1687473349,231164,2198
128,WhiteNoise,10031001,Rnetworkflow,1519431778,151856,2152
128,WhiteNoise,10041001,Rnetworkflow,1297969386,145782,2161
128,WhiteNoise,10041002,Rnetworkflow,1617048808,203500,2189
128,WhiteNoise,10041003,Rnetworkflow,1694959542,143839,2178
128,WhiteNoise,10041005,Rnetworkflow,1534551820,154142,2168
128,WhiteNoise,10041006,Rnetworkflow,1783281341,117750,2163
128,WhiteNoise,10041007,Rnetworkflow,1432373070,119757,2171
128,WhiteNoise,10041008,Rnetworkflow,1834875334,156961,2162
128,WhiteNoise,10041009,Rnetworkflow,1359239810,125485,2140
128,WhiteNoise,10041010,Rnetworkflow,1422583837,137274,2255
128,WhiteNoise,10051001,Rnetworkflow,1477173654,151734,2164
128,WhiteNoise,10051002,Rnetworkflow,2016976756,180425,2165
128,WhiteNoise,10051003,Rnetworkflow,1643819632,135862,2212
128,WhiteNoise,10051007,Rnetworkflow,1483606856,150730,2156
128,WhiteNoise,10051008,Rnetworkflow,1705401320,158624,2171
128,WhiteNoise,10051010,Rnetworkflow,1534102657,120327,2199
128,WhiteNoise,10061001,Rnetworkflow,1708270377,169200,2179
128,WhiteNoise,10061002,Rnetworkflow,2020156289,182869,2269
128,WhiteNoise,10061003,Rnetworkflow,1355707641,156161,2168
128,WhiteNoise,10061005,Rnetworkflow,1573006101,117815,2258
128,WhiteNoise,10061007,Rnetworkflow,1605965979,154352,2471
128,WhiteNoise,10061008,Rnetworkflow,1701758875,155114,2161
128,WhiteNoise,10061010,Rnetworkflow,1693410540,116218,2256
128,WhiteNoise,10071001,Rnetworkflow,1430800902,157399,2215
128,WhiteNoise,10071003,Rnetworkflow,1559976526,174850,2143
128,WhiteNoise,10071008,Rnetworkflow,1664135972,106239,2173
128,WhiteNoise,10071010,Rnetworkflow,1467342733,186973,2347
128,WhiteNoise,10081001,Rnetworkflow,1906196218,152608,2219
128,WhiteNoise,10081003,Rnetworkflow,1518777492,171692,2212
128,WhiteNoise,10081010,Rnetworkflow,1629477121,122429,2273
128,WhiteNoise,10091001,Rnetworkflow,1350218890,112898,2217
128,WhiteNoise,10091002,Rnetworkflow,1547097590,222700,2168
128,WhiteNoise,10091003,Rnetworkflow,1676560192,167436,2157
128,WhiteNoise,10091005,Rnetworkflow,1427123590,182240,2156
128,WhiteNoise,10091006,Rnetworkflow,1867374587,115318,2180
128,WhiteNoise,10091007,Rnetworkflow,1542281090,134973,2187
128,WhiteNoise,10091008,Rnetworkflow,1744106054,104431,2180
128,WhiteNoise,10091010,Rnetworkflow,1349960859,107964,2215
128,WhiteNoise,10101001,Rnetworkflow,1373468805,129131,2158
128,WhiteNoise,10101003,Rnetworkflow,1562502611,138563,2304
